0	1	1.4285714285714287e-05	0.0001021054940485261
18	28	1.4285714285714287e-05	0.0003730052084534389
18	29	1.4285714285714287e-05	0.000238005257599485
18	30	1.4285714285714287e-05	0.00017901287201404654
18	55	1.4285714285714287e-05	0.00021981628896300317
18	56	1.4285714285714287e-05	0.00023438004345398066
18	65	1.4285714285714287e-05	0.00019812427368860988
18	66	1.4285714285714287e-05	5.0000000000000057e-05
19	8	1.4285714285714287e-05	0.00018411406665423428
19	9	1.4285714285714287e-05	0.00024029407945063574
19	10	1.4285714285714287e-05	0.00038653577006392075
19	11	1.4285714285714287e-05	0.0005214252720793908
19	12	1.4285714285714287e-05	0.0006164723292874132
19	13	1.4285714285714287e-05	0.0006611794830555626
19	14	1.4285714285714287e-05	0.0006525547943214386
19	15	1.4285714285714287e-05	0.0005926872376312576
19	16	1.4285714285714287e-05	0.0004875705669372256
19	17	1.4285714285714287e-05	0.000346170355952298
19	18	1.4285714285714287e-05	0.0001795463925091738
19	20	1.4285714285714287e-05	0.00017974714190265004
19	21	1.4285714285714287e-05	0.00034732723045851347
19	22	1.4285714285714287e-05	0.0004914371414803842
19	23	1.4285714285714287e-05	0.0006024709675824848
19	24	1.4285714285714287e-05	0.0006730628348960295
19	25	1.4285714285714287e-05	0.0006985348996800132
19	26	1.4285714285714287e-05	0.0006772601839546146
19	27	1.4285714285714287e-05	0.000610993198142178
19	28	1.4285714285714287e-05	0.0005053811050384096
19	29	1.4285714285714287e-05	0.0003716347781844533
19	30	1.4285714285714287e-05	0.00023529952444809138
19	31	1.4285714285714287e-05	0.00017980407674860296
19	56	1.4285714285714287e-05	0.00020307771781817826
19	57	1.4285714285714287e-05	0.0002617059301015522
19	66	1.4285714285714287e-05	0.00019834863120434722
19	67	1.4285714285714287e-05	5.000000000000026e-05
20	9	1.4285714285714287e-05	0.00017920566987498663
20	10	1.4285714285714287e-05	0.0002664313792820528
20	11	1.4285714285714287e-05	0.00041382777681941567
20	12	1.4285714285714287e-05	0.0005432867519499293
20	13	1.4285714285714287e-05	0.0006321588546866332
20	14	1.4285714285714287e-05	0.0006714592769890417
20	15	1.4285714285714287e-05	0.0006586816223064862
20	16	1.4285714285714287e-05	0.0005959614109978427
20	17	1.4285714285714287e-05	0.0004891072507028191
20	18	1.4285714285714287e-05	0.0003467891925757407
20	19	1.4285714285714287e-05	0.00017974714190265004
20	21	1.4285714285714287e-05	0.00017993467063971878
20	22	1.4285714285714287e-05	0.0003477933231720195
20	23	1.4285714285714287e-05	0.0004922733197103075
20	24	1.4285714285714287e-05	0.0006036772657424249
20	25	1.4285714285714287e-05	0.0006744810430385144
20	26	1.4285714285714287e-05	0.0006998179404837537
20	27	1.4285714285714287e-05	0.0006778862818769153
20	28	1.4285714285714287e-05	0.0006103333388461803
20	29	1.4285714285714287e-05	0.0005028396027676712
20	30	1.4285714285714287e-05	0.0003669683919082934
20	31	1.4285714285714287e-05	0.000229939911173123
20	32	1.4285714285714287e-05	0.00018173959751393776
20	57	1.4285714285714287e-05	0.00019799616768395942
20	67	1.4285714285714287e-05	0.00019855631809114033
20	68	1.4285714285714287e-05	5.000000000000008e-05
21	9	1.4285714285714287e-05	0.00024051855952203976
21	10	1.4285714285714287e-05	0.00018271440343255486
21	11	1.4285714285714287e-05	0.00029069799310363386
21	12	1.4285714285714287e-05	0.000437172411539995
21	13	1.4285714285714287e-05	0.000561611159892545
21	14	1.4285714285714287e-05	0.0006451646091091286
21	15	1.4285714285714287e-05	0.0006799182062472531
21	16	1.4285714285714287e-05	0.0006637013330010304
21	17	1.4285714285714287e-05	0.0005986485833254332
21	18	1.4285714285714287e-05	0.0004903879133505512
21	19	1.4285714285714287e-05	0.00034732723045851347
21	20	1.4285714285714287e-05	0.00017993467063971878
21	22	1.4285714285714287e-05	0.00018011144477831446
21	23	1.4285714285714287e-05	0.0003481943688004698
21	24	1.4285714285714287e-05	0.000492909609704282
21	25	1.4285714285714287e-05	0.0006044425715576557
21	26	1.4285714285714287e-05	0.0006750984960805385
21	27	1.4285714285714287e-05	0.000699824997939694
21	28	1.4285714285714287e-05	0.0006766677891973501
21	29	1.4285714285714287e-05	0.0006072143223077652
21	30	1.4285714285714287e-05	0.0004972696407974607
21	31	1.4285714285714287e-05	0.000358968406377942
21	32	1.4285714285714287e-05	0.00022212856127330592
21	33	1.4285714285714287e-05	0.00018555615195579506
21	57	1.4285714285714287e-05	0.0002619414928666475
21	58	1.4285714285714287e-05	0.00020162781333568768
21	68	1.4285714285714287e-05	0.0001987503407313495
21	69	1.4285714285714287e-05	4.9999999999999975e-05
22	10	1.4285714285714287e-05	0.00021978574796548912
22	11	1.4285714285714287e-05	0.00019123324461707748
22	12	1.4285714285714287e-05	0.0003122103884348905
22	13	1.4285714285714287e-05	0.0004567756756608957
22	14	1.4285714285714287e-05	0.0005767157005800488
22	15	1.4285714285714287e-05	0.0006557520093971336
22	16	1.4285714285714287e-05	0.0006867362058102371
22	17	1.4285714285714287e-05	0.0006677214482959108
22	18	1.4285714285714287e-05	0.0006008045892083354
22	19	1.4285714285714287e-05	0.0004914371414803842
22	20	1.4285714285714287e-05	0.0003477933231720195
22	21	1.4285714285714287e-05	0.00018011144477831446
22	23	1.4285714285714287e-05	0.00018027960071035864
22	24	1.4285714285714287e-05	0.0003485356445792976
22	25	1.4285714285714287e-05	0.0004933545966303225
22	26	1.4285714285714287e-05	0.0006047764323555673
22	27	1.4285714285714287e-05	0.0006749200081909864
22	28	1.4285714285714287e-05	0.0006985474259008532
22	29	1.4285714285714287e-05	0.0006735726942034889
22	30	1.4285714285714287e-05	0.0006015739171886608
22	31	1.4285714285714287e-05	0.0004885851684238952
22	32	1.4285714285714287e-05	0.0003475857849859355
22	33	1.4285714285714287e-05	0.00021225920644767492
22	34	1.4285714285714287e-05	0.0001922203264114693
22	58	1.4285714285714287e-05	0.00024022198069702014
22	59	1.4285714285714287e-05	0.00021046249437648337
22	69	1.4285714285714287e-05	0.00019893324807261872
22	70	1.4285714285714287e-05	4.999999999999944e-05
23	11	1.4285714285714287e-05	0.00020443540209621458
23	12	1.4285714285714287e-05	0.00020187299318000815
23	13	1.4285714285714287e-05	0.00033058520739405787
23	14	1.4285714285714287e-05	0.0004728451095724892
23	15	1.4285714285714287e-05	0.0005888548130863023
23	16	1.4285714285714287e-05	0.000664123751532822
23	17	1.4285714285714287e-05	0.0006920498133087507
23	18	1.4285714285714287e-05	0.0006708225620979166
23	19	1.4285714285714287e-05	0.0006024709675824848
23	20	1.4285714285714287e-05	0.0004922733197103075
23	21	1.4285714285714287e-05	0.0003481943688004698
23	22	1.4285714285714287e-05	0.00018027960071035864
23	24	1.4285714285714287e-05	0.00018044103414327134
23	25	1.4285714285714287e-05	0.00034882103837740604
23	26	1.4285714285714287e-05	0.0004936126678849959
23	27	1.4285714285714287e-05	0.0006046792495461863
23	28	1.4285714285714287e-05	0.0006739340120793456
23	29	1.4285714285714287e-05	0.0006959510018404672
23	30	1.4285714285714287e-05	0.0006685333776606925
23	31	1.4285714285714287e-05	0.0005933061663245621
23	32	1.4285714285714287e-05	0.0004766578184485348
23	33	1.4285714285714287e-05	0.00033277412384111313
23	34	1.4285714285714287e-05	0.0002010413864911551
23	35	1.4285714285714287e-05	0.00020281298917142852
23	59	1.4285714285714287e-05	0.00022419719287204235
23	60	1.4285714285714287e-05	0.00022152769675390987
23	70	1.4285714285714287e-05	0.000199107248722997
23	71	1.4285714285714287e-05	5.0000000000000124e-05
24	12	1.4285714285714287e-05	0.00019378189511185272
24	13	1.4285714285714287e-05	0.00021262358432107178
24	14	1.4285714285714287e-05	0.0003456777943405985
24	15	1.4285714285714287e-05	0.0004855648189046709
24	16	1.4285714285714287e-05	0.0005982267317064538
24	17	1.4285714285714287e-05	0.0006704324321014155
24	18	1.4285714285714287e-05	0.0006959595231652606
24	19	1.4285714285714287e-05	0.0006730628348960295
24	20	1.4285714285714287e-05	0.0006036772657424249
24	21	1.4285714285714287e-05	0.000492909609704282
24	22	1.4285714285714287e-05	0.0003485356445792976
24	23	1.4285714285714287e-05	0.00018044103414327134
24	25	1.4285714285714287e-05	0.00018059747267989905
24	26	1.4285714285714287e-05	0.00034905319847252996
24	27	1.4285714285714287e-05	0.0004936841589172633
24	28	1.4285714285714287e-05	0.0006041421832229881
24	29	1.4285714285714287e-05	0.0006721118197708288
24	30	1.4285714285714287e-05	0.0006919740629351648
24	31	1.4285714285714287e-05	0.0006614433223864914
24	32	1.4285714285714287e-05	0.0005822572329585323
24	33	1.4285714285714287e-05	0.00046131595797611663
24	34	1.4285714285714287e-05	0.0003145183539925482
24	35	1.4285714285714287e-05	0.00018970586308347977
24	36	1.4285714285714287e-05	0.0002183591038507173
24	60	1.4285714285714287e-05	0.00021311009327344992
24	61	1.4285714285714287e-05	0.0002327384518774913
24	71	1.4285714285714287e-05	0.00019927430284536588
24	72	1.4285714285714287e-05	4.999999999999995e-05
25	13	1.4285714285714287e-05	0.00018689570864749625
25	14	1.4285714285714287e-05	0.00022222075329743406
25	15	1.4285714285714287e-05	0.00035745305574389706
25	16	1.4285714285714287e-05	0.0004950851233039287
25	17	1.4285714285714287e-05	0.000604979363608734
25	18	1.4285714285714287e-05	0.000674787521851412
25	19	1.4285714285714287e-05	0.0006985348996800132
25	20	1.4285714285714287e-05	0.0006744810430385144
25	21	1.4285714285714287e-05	0.0006044425715576557
25	22	1.4285714285714287e-05	0.0004933545966303225
25	23	1.4285714285714287e-05	0.00034882103837740604
25	24	1.4285714285714287e-05	0.00018059747267989905
25	26	1.4285714285714287e-05	0.00018075053795944232
25	27	1.4285714285714287e-05	0.00034923361394812553
25	28	1.4285714285714287e-05	0.0004935652764862411
25	29	1.4285714285714287e-05	0.000603146551247105
25	30	1.4285714285714287e-05	0.0006694059503990577
25	31	1.4285714285714287e-05	0.0006865241731851557
25	32	1.4285714285714287e-05	0.0006521518759032181
25	33	1.4285714285714287e-05	0.0005682194563108908
25	34	1.4285714285714287e-05	0.0004423453667394634
25	35	1.4285714285714287e-05	0.00029289270631822017
25	36	1.4285714285714287e-05	0.00018028741451155792
25	37	1.4285714285714287e-05	0.00023964923936787059
25	61	1.4285714285714287e-05	0.0002059611777866323
25	62	1.4285714285714287e-05	0.0002427687040222889
25	72	1.4285714285714287e-05	0.0001994361971397422
25	73	1.4285714285714287e-05	4.9999999999999894e-05
26	14	1.4285714285714287e-05	0.00018277262694151104
26	15	1.4285714285714287e-05	0.00022990689956805556
26	16	1.4285714285714287e-05	0.0003659203385763182
26	17	1.4285714285714287e-05	0.0005015186540186717
26	18	1.4285714285714287e-05	0.0006092149274354082
26	19	1.4285714285714287e-05	0.0006772601839546146
26	20	1.4285714285714287e-05	0.0006998179404837537
26	21	1.4285714285714287e-05	0.0006750984960805385
26	22	1.4285714285714287e-05	0.0006047764323555673
26	23	1.4285714285714287e-05	0.0004936126678849959
26	24	1.4285714285714287e-05	0.00034905319847252996
26	25	1.4285714285714287e-05	0.00018075053795944232
26	27	1.4285714285714287e-05	0.00018090180211007134
26	28	1.4285714285714287e-05	0.0003493626306952007
26	29	1.4285714285714287e-05	0.000493247786469298
26	30	1.4285714285714287e-05	0.0006016626544504556
26	31	1.4285714285714287e-05	0.0006657473474352365
26	32	1.4285714285714287e-05	0.0006794729887200252
26	33	1.4285714285714287e-05	0.0006404566180866372
26	34	1.4285714285714287e-05	0.0005509234819166548
26	35	1.4285714285714287e-05	0.000419494492306301
26	36	1.4285714285714287e-05	0.00026817990301343346
26	37	1.4285714285714287e-05	0.0001758404683774907
26	62	1.4285714285714287e-05	0.00020168811328130407
26	63	1.4285714285714287e-05	0.0002508150883340062
26	73	1.4285714285714287e-05	0.00019959460906727287
26	74	1.4285714285714287e-05	5.000000000000012e-05
27	15	1.4285714285714287e-05	0.0001804971559904523
27	16	1.4285714285714287e-05	0.0002352413673633567
27	17	1.4285714285714287e-05	0.00037109984924554244
27	18	1.4285714285714287e-05	0.0005049391409289139
27	19	1.4285714285714287e-05	0.000610993198142178
27	20	1.4285714285714287e-05	0.0006778862818769153
27	21	1.4285714285714287e-05	0.000699824997939694
27	22	1.4285714285714287e-05	0.0006749200081909864
27	23	1.4285714285714287e-05	0.0006046792495461863
27	24	1.4285714285714287e-05	0.0004936841589172633
27	25	1.4285714285714287e-05	0.00034923361394812553
27	26	1.4285714285714287e-05	0.00018090180211007134
27	28	1.4285714285714287e-05	0.00018105284268461823
27	29	1.4285714285714287e-05	0.0003494394011615699
27	30	1.4285714285714287e-05	0.0004927184274222688
27	31	1.4285714285714287e-05	0.0005996478944387653
27	32	1.4285714285714287e-05	0.0006610411794565268
27	33	1.4285714285714287e-05	0.0006706487853401236
27	34	1.4285714285714287e-05	0.0006260926680247411
27	35	1.4285714285714287e-05	0.0005300285178063171
27	36	1.4285714285714287e-05	0.0003924909689665534
27	37	1.4285714285714287e-05	0.00024112278699243067
27	38	1.4285714285714287e-05	0.00018014312527477738
27	63	1.4285714285714287e-05	0.00019933238091372226
27	64	1.4285714285714287e-05	0.000256405930216649
27	74	1.4285714285714287e-05	0.00019975116522219453
27	75	1.4285714285714287e-05	5.000000000000036e-05
28	16	1.4285714285714287e-05	0.00017935888553269937
28	17	1.4285714285714287e-05	0.00023797960734061005
28	18	1.4285714285714287e-05	0.0003730052084534389
28	19	1.4285714285714287e-05	0.0005053811050384096
28	20	1.4285714285714287e-05	0.0006103333388461803
28	21	1.4285714285714287e-05	0.0006766677891973501
28	22	1.4285714285714287e-05	0.0006985474259008532
28	23	1.4285714285714287e-05	0.0006739340120793456
28	24	1.4285714285714287e-05	0.0006041421832229881
28	25	1.4285714285714287e-05	0.0004935652764862411
28	26	1.4285714285714287e-05	0.0003493626306952007
28	27	1.4285714285714287e-05	0.00018105284268461823
28	29	1.4285714285714287e-05	0.0001812053002072581
28	30	1.4285714285714287e-05	0.00034946175845283745
28	31	1.4285714285714287e-05	0.0004919579777289704
28	32	1.4285714285714287e-05	0.0005970439606306889
28	33	1.4285714285714287e-05	0.0006551607348313058
28	34	1.4285714285714287e-05	0.0006598258192292793
28	35	1.4285714285714287e-05	0.0006087179833738324
28	36	1.4285714285714287e-05	0.0005051113788709752
28	37	1.4285714285714287e-05	0.000361085153166347
28	38	1.4285714285714287e-05	0.00021346141856781484
28	39	1.4285714285714287e-05	0.00019646215705719147
28	64	1.4285714285714287e-05	0.00019815465769236812
28	65	1.4285714285714287e-05	0.00025927766365146265
28	75	1.4285714285714287e-05	0.00019990749816332885
28	76	1.4285714285714287e-05	5.0000000000000273e-05
29	17	1.4285714285714287e-05	0.000178914472016879
29	18	1.4285714285714287e-05	0.000238005257599485
29	19	1.4285714285714287e-05	0.0003716347781844533
29	20	1.4285714285714287e-05	0.0005028396027676712
29	21	1.4285714285714287e-05	0.0006072143223077652
29	22	1.4285714285714287e-05	0.0006735726942034889
29	23	1.4285714285714287e-05	0.0006959510018404672
29	24	1.4285714285714287e-05	0.0006721118197708288
29	25	1.4285714285714287e-05	0.000603146551247105
29	26	1.4285714285714287e-05	0.000493247786469298
29	27	1.4285714285714287e-05	0.0003494394011615699
29	28	1.4285714285714287e-05	0.0001812053002072581
29	30	1.4285714285714287e-05	0.00018136094296165614
29	31	1.4285714285714287e-05	0.0003494259957031808
29	32	1.4285714285714287e-05	0.0004909398565022177
29	33	1.4285714285714287e-05	0.0005937727293365981
29	34	1.4285714285714287e-05	0.0006479386415321227
29	35	1.4285714285714287e-05	0.0006467092504256059
29	36	1.4285714285714287e-05	0.0005878933625114194
29	37	1.4285714285714287e-05	0.0004756567220058049
29	38	1.4285714285714287e-05	0.0003251599319925276
29	39	1.4285714285714287e-05	0.0001890058047320862
29	40	1.4285714285714287e-05	0.00022610169575486256
29	65	1.4285714285714287e-05	0.00019769496936175915
29	66	1.4285714285714287e-05	0.0002593045702754022
29	76	1.4285714285714287e-05	0.00020006530597554544
29	77	1.4285714285714287e-05	5.0000000000000057e-05
30	18	1.4285714285714287e-05	0.00017901287201404654
30	19	1.4285714285714287e-05	0.00023529952444809138
30	20	1.4285714285714287e-05	0.0003669683919082934
30	21	1.4285714285714287e-05	0.0004972696407974607
30	22	1.4285714285714287e-05	0.0006015739171886608
30	23	1.4285714285714287e-05	0.0006685333776606925
30	24	1.4285714285714287e-05	0.0006919740629351648
30	25	1.4285714285714287e-05	0.0006694059503990577
30	26	1.4285714285714287e-05	0.0006016626544504556
30	27	1.4285714285714287e-05	0.0004927184274222688
30	28	1.4285714285714287e-05	0.00034946175845283745
30	29	1.4285714285714287e-05	0.00018136094296165614
30	31	1.4285714285714287e-05	0.00018152174482341488
30	32	1.4285714285714287e-05	0.00034932651766876344
30	33	1.4285714285714287e-05	0.0004896280652744897
30	34	1.4285714285714287e-05	0.0005897303072985863
30	35	1.4285714285714287e-05	0.0006391542002043782
30	36	1.4285714285714287e-05	0.0006309136743653703
30	37	1.4285714285714287e-05	0.0005630555228918593
30	38	1.4285714285714287e-05	0.00044105572360130896
30	39	1.4285714285714287e-05	0.00028501163112656
30	40	1.4285714285714287e-05	0.00017510482475759705
30	66	1.4285714285714287e-05	0.00019779674516090604
30	67	1.4285714285714287e-05	0.00025646690949014575
30	77	1.4285714285714287e-05	0.00020022641935552062
30	78	1.4285714285714287e-05	5.000000000000007e-05
31	19	1.4285714285714287e-05	0.00017980407674860296
31	20	1.4285714285714287e-05	0.000229939911173123
31	21	1.4285714285714287e-05	0.000358968406377942
31	22	1.4285714285714287e-05	0.0004885851684238952
31	23	1.4285714285714287e-05	0.0005933061663245621
31	24	1.4285714285714287e-05	0.0006614433223864914
31	25	1.4285714285714287e-05	0.0006865241731851557
31	26	1.4285714285714287e-05	0.0006657473474352365
31	27	1.4285714285714287e-05	0.0005996478944387653
31	28	1.4285714285714287e-05	0.0004919579777289704
31	29	1.4285714285714287e-05	0.0003494259957031808
31	30	1.4285714285714287e-05	0.00018152174482341488
31	32	1.4285714285714287e-05	0.00018168998406039745
31	33	1.4285714285714287e-05	0.0003491553097131455
31	34	1.4285714285714287e-05	0.0004879741595201475
31	35	1.4285714285714287e-05	0.0005847783071879642
31	36	1.4285714285714287e-05	0.0006285148893131738
31	37	1.4285714285714287e-05	0.0006119322246807217
31	38	1.4285714285714287e-05	0.0005334816052035632
31	39	1.4285714285714287e-05	0.00040063442049260127
31	40	1.4285714285714287e-05	0.00024210075209089683
31	41	1.4285714285714287e-05	0.00018181983654251376
31	67	1.4285714285714287e-05	0.00019861522316973358
31	68	1.4285714285714287e-05	0.0002508496709763011
31	78	1.4285714285714287e-05	0.00020039288223383848
31	79	1.4285714285714287e-05	4.999999999999984e-05
32	20	1.4285714285714287e-05	0.00018173959751393776
32	21	1.4285714285714287e-05	0.00022212856127330592
32	22	1.4285714285714287e-05	0.0003475857849859355
32	23	1.4285714285714287e-05	0.0004766578184485348
32	24	1.4285714285714287e-05	0.0005822572329585323
32	25	1.4285714285714287e-05	0.0006521518759032181
32	26	1.4285714285714287e-05	0.0006794729887200252
32	27	1.4285714285714287e-05	0.0006610411794565268
32	28	1.4285714285714287e-05	0.0005970439606306889
32	29	1.4285714285714287e-05	0.0004909398565022177
32	30	1.4285714285714287e-05	0.00034932651766876344
32	31	1.4285714285714287e-05	0.00018168998406039745
32	33	1.4285714285714287e-05	0.00018186837462087717
32	34	1.4285714285714287e-05	0.00034890113341871833
32	35	1.4285714285714287e-05	0.00048591274054956716
32	36	1.4285714285714287e-05	0.0005787308551258616
32	37	1.4285714285714287e-05	0.0006156288587634495
32	38	1.4285714285714287e-05	0.0005890914839397926
32	39	1.4285714285714287e-05	0.0004982448833060246
32	40	1.4285714285714287e-05	0.0003537761740473797
32	41	1.4285714285714287e-05	0.0002011118478079397
32	42	1.4285714285714287e-05	0.00021494853731502254
32	68	1.4285714285714287e-05	0.0002006184190504895
32	69	1.4285714285714287e-05	0.00024267226042745392
