0	1	1.4285714285714287e-05	0.0001021054940485261
32	79	1.4285714285714287e-05	0.00020056705414646622
32	80	1.4285714285714287e-05	4.999999999999977e-05
33	21	1.4285714285714287e-05	0.00018555615195579506
33	22	1.4285714285714287e-05	0.00021225920644767492
33	23	1.4285714285714287e-05	0.00033277412384111313
33	24	1.4285714285714287e-05	0.00046131595797611663
33	25	1.4285714285714287e-05	0.0005682194563108908
33	26	1.4285714285714287e-05	0.0006404566180866372
33	27	1.4285714285714287e-05	0.0006706487853401236
33	28	1.4285714285714287e-05	0.0006551607348313058
33	29	1.4285714285714287e-05	0.0005937727293365981
33	30	1.4285714285714287e-05	0.0004896280652744897
33	31	1.4285714285714287e-05	0.0003491553097131455
33	32	1.4285714285714287e-05	0.00018186837462087717
33	34	1.4285714285714287e-05	0.00018206024746760682
33	35	1.4285714285714287e-05	0.0003485482960136052
33	36	1.4285714285714287e-05	0.0004833546109422997
33	37	1.4285714285714287e-05	0.0005713347905013103
33	38	1.4285714285714287e-05	0.0005999630359356421
33	39	1.4285714285714287e-05	0.0005614847205763337
33	40	1.4285714285714287e-05	0.0004561685268167926
33	41	1.4285714285714287e-05	0.00030035132869296783
33	42	1.4285714285714287e-05	0.00017468283241769397
33	69	1.4285714285714287e-05	0.00020457226603998345
33	70	1.4285714285714287e-05	0.0002323580260147728
33	80	1.4285714285714287e-05	0.00020075174630014954
33	81	1.4285714285714287e-05	4.999999999999964e-05
34	22	1.4285714285714287e-05	0.0001922203264114693
34	23	1.4285714285714287e-05	0.0002010413864911551
34	24	1.4285714285714287e-05	0.0003145183539925482
34	25	1.4285714285714287e-05	0.0004423453667394634
34	26	1.4285714285714287e-05	0.0005509234819166548
34	27	1.4285714285714287e-05	0.0006260926680247411
34	28	1.4285714285714287e-05	0.0006598258192292793
34	29	1.4285714285714287e-05	0.0006479386415321227
34	30	1.4285714285714287e-05	0.0005897303072985863
34	31	1.4285714285714287e-05	0.0004879741595201475
34	32	1.4285714285714287e-05	0.00034890113341871833
34	33	1.4285714285714287e-05	0.00018206024746760682
34	35	1.4285714285714287e-05	0.00018226980978281143
34	36	1.4285714285714287e-05	0.00034807472896912554
34	37	1.4285714285714287e-05	0.0004801761031030883
34	38	1.4285714285714287e-05	0.0005622385988496534
34	39	1.4285714285714287e-05	0.0005807774518644429
34	40	1.4285714285714287e-05	0.0005278720033613089
34	41	1.4285714285714287e-05	0.00040581328940208117
34	42	1.4285714285714287e-05	0.00024224391838958072
34	43	1.4285714285714287e-05	0.0001848065147685498
34	70	1.4285714285714287e-05	0.00021148766633604144
34	71	1.4285714285714287e-05	0.00022066170379703983
34	81	1.4285714285714287e-05	0.00020095040954130577
34	82	1.4285714285714287e-05	4.999999999999994e-05
35	23	1.4285714285714287e-05	0.00020281298917142852
35	24	1.4285714285714287e-05	0.00018970586308347977
35	25	1.4285714285714287e-05	0.00029289270631822017
35	26	1.4285714285714287e-05	0.000419494492306301
35	27	1.4285714285714287e-05	0.0005300285178063171
35	28	1.4285714285714287e-05	0.0006087179833738324
35	29	1.4285714285714287e-05	0.0006467092504256059
35	30	1.4285714285714287e-05	0.0006391542002043782
35	31	1.4285714285714287e-05	0.0005847783071879642
35	32	1.4285714285714287e-05	0.00048591274054956716
35	33	1.4285714285714287e-05	0.0003485482960136052
35	34	1.4285714285714287e-05	0.00018226980978281143
35	36	1.4285714285714287e-05	0.0001825025277559077
35	37	1.4285714285714287e-05	0.00034744890022092497
35	38	1.4285714285714287e-05	0.0004762018804272549
35	39	1.4285714285714287e-05	0.000550941902032077
35	40	1.4285714285714287e-05	0.0005570187426674508
35	41	1.4285714285714287e-05	0.00048653173391217155
35	42	1.4285714285714287e-05	0.0003456579619065299
35	43	1.4285714285714287e-05	0.0001890510288157437
35	44	1.4285714285714287e-05	0.00024082970994706847
35	71	1.4285714285714287e-05	0.00022250677954782159
35	72	1.4285714285714287e-05	0.0002088767633612782
35	82	1.4285714285714287e-05	0.00020116740309151807
35	83	1.4285714285714287e-05	5.000000000000008e-05
36	24	1.4285714285714287e-05	0.0002183591038507173
36	25	1.4285714285714287e-05	0.00018028741451155792
36	26	1.4285714285714287e-05	0.00026817990301343346
36	27	1.4285714285714287e-05	0.0003924909689665534
36	28	1.4285714285714287e-05	0.0005051113788709752
36	29	1.4285714285714287e-05	0.0005878933625114194
36	30	1.4285714285714287e-05	0.0006309136743653703
36	31	1.4285714285714287e-05	0.0006285148893131738
36	32	1.4285714285714287e-05	0.0005787308551258616
36	33	1.4285714285714287e-05	0.0004833546109422997
36	34	1.4285714285714287e-05	0.00034807472896912554
36	35	1.4285714285714287e-05	0.0001825025277559077
36	37	1.4285714285714287e-05	0.00018276571083675715
36	38	1.4285714285714287e-05	0.000346624666126086
36	39	1.4285714285714287e-05	0.00047117607331251027
36	40	1.4285714285714287e-05	0.0005367097240160475
36	41	1.4285714285714287e-05	0.0005271406272491852
36	42	1.4285714285714287e-05	0.00043505486231057775
36	43	1.4285714285714287e-05	0.0002752285531915552
36	44	1.4285714285714287e-05	0.00017321897939447532
36	72	1.4285714285714287e-05	0.00023873044747937147
36	73	1.4285714285714287e-05	0.00019911533436324088
36	83	1.4285714285714287e-05	0.00020140839147590023
36	84	1.4285714285714287e-05	4.999999999999975e-05
37	25	1.4285714285714287e-05	0.00023964923936787059
37	26	1.4285714285714287e-05	0.0001758404683774907
37	27	1.4285714285714287e-05	0.00024112278699243067
37	28	1.4285714285714287e-05	0.000361085153166347
37	29	1.4285714285714287e-05	0.0004756567220058049
37	30	1.4285714285714287e-05	0.0005630555228918593
37	31	1.4285714285714287e-05	0.0006119322246807217
37	32	1.4285714285714287e-05	0.0006156288587634495
37	33	1.4285714285714287e-05	0.0005713347905013103
37	34	1.4285714285714287e-05	0.0004801761031030883
37	35	1.4285714285714287e-05	0.00034744890022092497
37	36	1.4285714285714287e-05	0.00018276571083675715
37	38	1.4285714285714287e-05	0.00018306943543028618
37	39	1.4285714285714287e-05	0.00034553228943521203
37	40	1.4285714285714287e-05	0.00046471138554284274
37	41	1.4285714285714287e-05	0.0005184191282938976
37	42	1.4285714285714287e-05	0.0004887883689534071
37	43	1.4285714285714287e-05	0.00037016257915801175
37	44	1.4285714285714287e-05	0.00020143976213608784
37	45	1.4285714285714287e-05	0.000233098677014921
37	73	1.4285714285714287e-05	0.0002610292986940053
37	74	1.4285714285714287e-05	0.00019451733766050742
37	75	1.4285714285714287e-05	0.00026257559109058146
37	84	1.4285714285714287e-05	0.00020168095046431322
37	85	1.4285714285714287e-05	5.000000000000019e-05
38	27	1.4285714285714287e-05	0.00018014312527477738
38	28	1.4285714285714287e-05	0.00021346141856781484
38	29	1.4285714285714287e-05	0.0003251599319925276
38	30	1.4285714285714287e-05	0.00044105572360130896
38	31	1.4285714285714287e-05	0.0005334816052035632
38	32	1.4285714285714287e-05	0.0005890914839397926
38	33	1.4285714285714287e-05	0.0005999630359356421
38	34	1.4285714285714287e-05	0.0005622385988496534
38	35	1.4285714285714287e-05	0.0004762018804272549
38	36	1.4285714285714287e-05	0.000346624666126086
38	37	1.4285714285714287e-05	0.00018306943543028618
38	39	1.4285714285714287e-05	0.00018342806322775085
38	40	1.4285714285714287e-05	0.00034406186584725945
38	41	1.4285714285714287e-05	0.0004561937144802527
38	42	1.4285714285714287e-05	0.0004942665070499725
38	43	1.4285714285714287e-05	0.0004382240989487634
38	44	1.4285714285714287e-05	0.0002883431442776403
38	45	1.4285714285714287e-05	0.0001700727599720276
38	75	1.4285714285714287e-05	0.00019896602892745062
38	76	1.4285714285714287e-05	0.00023361330005431432
38	85	1.4285714285714287e-05	0.0002019955252368971
38	86	1.4285714285714287e-05	5.000000000000019e-05
39	28	1.4285714285714287e-05	0.00019646215705719147
39	29	1.4285714285714287e-05	0.0001890058047320862
39	30	1.4285714285714287e-05	0.00028501163112656
39	31	1.4285714285714287e-05	0.00040063442049260127
39	32	1.4285714285714287e-05	0.0004982448833060246
39	33	1.4285714285714287e-05	0.0005614847205763337
39	34	1.4285714285714287e-05	0.0005807774518644429
39	35	1.4285714285714287e-05	0.000550941902032077
39	36	1.4285714285714287e-05	0.00047117607331251027
39	37	1.4285714285714287e-05	0.00034553228943521203
39	38	1.4285714285714287e-05	0.00018342806322775085
39	40	1.4285714285714287e-05	0.0001838628493655462
39	41	1.4285714285714287e-05	0.0003420305339950289
39	42	1.4285714285714287e-05	0.0004445890909521607
39	43	1.4285714285714287e-05	0.0004611614271997408
39	44	1.4285714285714287e-05	0.0003693041313383912
39	45	1.4285714285714287e-05	0.0001950124107137496
39	46	1.4285714285714287e-05	0.0002617851527018261
39	76	1.4285714285714287e-05	0.0002158964808965218
39	77	1.4285714285714287e-05	0.0002081502046186113
39	86	1.4285714285714287e-05	0.00020236700572258393
39	87	1.4285714285714287e-05	4.9999999999999704e-05
40	29	1.4285714285714287e-05	0.00022610169575486256
40	30	1.4285714285714287e-05	0.00017510482475759705
40	31	1.4285714285714287e-05	0.00024210075209089683
40	32	1.4285714285714287e-05	0.0003537761740473797
40	33	1.4285714285714287e-05	0.0004561685268167926
40	34	1.4285714285714287e-05	0.0005278720033613089
40	35	1.4285714285714287e-05	0.0005570187426674508
40	36	1.4285714285714287e-05	0.0005367097240160475
40	37	1.4285714285714287e-05	0.00046471138554284274
40	38	1.4285714285714287e-05	0.00034406186584725945
40	39	1.4285714285714287e-05	0.0001838628493655462
40	41	1.4285714285714287e-05	0.0001844066531254396
40	42	1.4285714285714287e-05	0.00033911156368967313
40	43	1.4285714285714287e-05	0.00042801156633365516
40	44	1.4285714285714287e-05	0.0004133342013645194
40	45	1.4285714285714287e-05	0.0002726339506991548
40	46	1.4285714285714287e-05	0.0001852423025412126
40	77	1.4285714285714287e-05	0.00024683013667175954
40	78	1.4285714285714287e-05	0.00019375743201491865
40	79	1.4285714285714287e-05	0.0002636020250582907
40	87	1.4285714285714287e-05	0.0002028174333921803
40	88	1.4285714285714287e-05	5.000000000000008e-05
41	31	1.4285714285714287e-05	0.00018181983654251376
41	32	1.4285714285714287e-05	0.0002011118478079397
41	33	1.4285714285714287e-05	0.00030035132869296783
41	34	1.4285714285714287e-05	0.00040581328940208117
41	35	1.4285714285714287e-05	0.00048653173391217155
41	36	1.4285714285714287e-05	0.0005271406272491852
41	37	1.4285714285714287e-05	0.0005184191282938976
41	38	1.4285714285714287e-05	0.0004561937144802527
41	39	1.4285714285714287e-05	0.0003420305339950289
41	40	1.4285714285714287e-05	0.0001844066531254396
41	42	1.4285714285714287e-05	0.00018511293529876828
41	43	1.4285714285714287e-05	0.0003346618397838077
41	44	1.4285714285714287e-05	0.00040261294951167794
41	45	1.4285714285714287e-05	0.00033872622662992606
41	46	1.4285714285714287e-05	0.00016166032510948265
41	79	1.4285714285714287e-05	0.00020070149251447738
41	80	1.4285714285714287e-05	0.00022073507153204253
41	88	1.4285714285714287e-05	0.00020338089169107915
41	89	1.4285714285714287e-05	5.000000000000023e-05
42	32	1.4285714285714287e-05	0.00021494853731502254
42	33	1.4285714285714287e-05	0.00017468283241769397
42	34	1.4285714285714287e-05	0.00024224391838958072
42	35	1.4285714285714287e-05	0.0003456579619065299
42	36	1.4285714285714287e-05	0.00043505486231057775
42	37	1.4285714285714287e-05	0.0004887883689534071
42	38	1.4285714285714287e-05	0.0004942665070499725
42	39	1.4285714285714287e-05	0.0004445890909521607
42	40	1.4285714285714287e-05	0.00033911156368967313
42	41	1.4285714285714287e-05	0.00018511293529876828
42	43	1.4285714285714287e-05	0.0001860739204857351
42	44	1.4285714285714287e-05	0.00032722704842575215
42	45	1.4285714285714287e-05	0.0003590829371019789
42	46	1.4285714285714287e-05	0.00021119933544171506
42	47	1.4285714285714287e-05	0.00022831482556870525
42	80	1.4285714285714287e-05	0.00023516650318776915
42	81	1.4285714285714287e-05	0.0001933216178628414
42	82	1.4285714285714287e-05	0.000263752299373566
42	89	1.4285714285714287e-05	0.00020411285062064765
42	90	1.4285714285714287e-05	4.9999999999999847e-05
43	34	1.4285714285714287e-05	0.0001848065147685498
43	35	1.4285714285714287e-05	0.0001890510288157437
43	36	1.4285714285714287e-05	0.0002752285531915552
43	37	1.4285714285714287e-05	0.00037016257915801175
43	38	1.4285714285714287e-05	0.0004382240989487634
43	39	1.4285714285714287e-05	0.0004611614271997408
43	40	1.4285714285714287e-05	0.00042801156633365516
43	41	1.4285714285714287e-05	0.0003346618397838077
43	42	1.4285714285714287e-05	0.0001860739204857351
43	44	1.4285714285714287e-05	0.00018745788059764952
43	45	1.4285714285714287e-05	0.0003127152031362154
43	46	1.4285714285714287e-05	0.000267173210269453
43	47	1.4285714285714287e-05	0.00020421098809705212
43	82	1.4285714285714287e-05	0.000203795269539655
43	83	1.4285714285714287e-05	0.00020819713596573
43	90	1.4285714285714287e-05	0.00020510904106264087
43	91	1.4285714285714287e-05	5.0000000000000124e-05
44	35	1.4285714285714287e-05	0.00024082970994706847
44	36	1.4285714285714287e-05	0.00017321897939447532
44	37	1.4285714285714287e-05	0.00020143976213608784
44	38	1.4285714285714287e-05	0.0002883431442776403
44	39	1.4285714285714287e-05	0.0003693041313383912
44	40	1.4285714285714287e-05	0.0004133342013645194
44	41	1.4285714285714287e-05	0.00040261294951167794
44	42	1.4285714285714287e-05	0.00032722704842575215
44	43	1.4285714285714287e-05	0.00018745788059764952
44	45	1.4285714285714287e-05	0.00018956074770481838
44	46	1.4285714285714287e-05	0.00027366128557758726
44	47	1.4285714285714287e-05	0.00017685190342396902
44	83	1.4285714285714287e-05	0.00026226801818682457
44	84	1.4285714285714287e-05	0.00019181036713368375
44	85	1.4285714285714287e-05	0.000221076529139814
44	91	1.4285714285714287e-05	0.0002065442380789512
44	92	1.4285714285714287e-05	5.000000000000002e-05
45	37	1.4285714285714287e-05	0.000233098677014921
45	38	1.4285714285714287e-05	0.0001700727599720276
45	39	1.4285714285714287e-05	0.0001950124107137496
45	40	1.4285714285714287e-05	0.0002726339506991548
45	41	1.4285714285714287e-05	0.00033872622662992606
45	42	1.4285714285714287e-05	0.0003590829371019789
45	43	1.4285714285714287e-05	0.0003127152031362154
45	44	1.4285714285714287e-05	0.00018956074770481838
45	46	1.4285714285714287e-05	0.00019205763856878943
45	47	1.4285714285714287e-05	0.00014439897447623124
45	85	1.4285714285714287e-05	0.0002541596646117361
45	86	1.4285714285714287e-05	0.00018856524050085734
45	87	1.4285714285714287e-05	0.00021438907310212095
45	92	1.4285714285714287e-05	0.0002087261420286944
45	93	1.4285714285714287e-05	5.000000000000006e-05
46	39	1.4285714285714287e-05	0.0002617851527018261
46	40	1.4285714285714287e-05	0.0001852423025412126
46	41	1.4285714285714287e-05	0.00016166032510948265
46	42	1.4285714285714287e-05	0.00021119933544171506
46	43	1.4285714285714287e-05	0.000267173210269453
46	44	1.4285714285714287e-05	0.00027366128557758726
46	45	1.4285714285714287e-05	0.00019205763856878943
46	47	1.4285714285714287e-05	0.0001021054940485262
46	87	1.4285714285714287e-05	0.0002842915328121942
46	88	1.4285714285714287e-05	0.0002042469391993639
46	89	1.4285714285714287e-05	0.00017990969390066982
46	90	1.4285714285714287e-05	0.00023125164843525975
46	93	1.4285714285714287e-05	0.0002113186802171267
46	94	1.4285714285714287e-05	5.0000000000000057e-05
47	42	1.4285714285714287e-05	0.00022831482556870525
47	43	1.4285714285714287e-05	0.00020421098809705212
47	44	1.4285714285714287e-05	0.00017685190342396902
47	45	1.4285714285714287e-05	0.00014439897447623124
47	46	1.4285714285714287e-05	0.0001021054940485262
47	90	1.4285714285714287e-05	0.0002491474825983726
47	91	1.4285714285714287e-05	0.00022396333286519248
47	92	1.4285714285714287e-05	0.00019556247301326447
47	93	1.4285714285714287e-05	0.00016226455939003618
47	94	1.4285714285714287e-05	0.000120062040699887
47	95	1.4285714285714287e-05	5e-05
48	0	1.4285714285714287e-05	5e-05
48	1	1.4285714285714287e-05	0.00012006204069988665
48	2	1.4285714285714287e-05	0.00016226455939003643
48	3	1.4285714285714287e-05	0.00019556247301326474
48	4	1.4285714285714287e-05	0.00022396333286519267
48	5	1.4285714285714287e-05	0.0002491474825983729
48	6	1.4285714285714287e-05	0.0002720098558915241
48	49	1.4285714285714287e-05	0.00011669199319831553
48	50	1.4285714285714287e-05	0.00016502739940140715
48	51	1.4285714285714287e-05	0.0002021164610559647
48	52	1.4285714285714287e-05	0.00023338398639663113
48	53	1.4285714285714287e-05	0.0002609312292213767
48	54	1.4285714285714287e-05	0.00028583584040419834
49	1	1.4285714285714287e-05	5.000000000000002e-05
49	2	1.4285714285714287e-05	0.00016763294192079039
49	6	1.4285714285714287e-05	0.00026960058437885525
49	7	1.4285714285714287e-05	0.00022023726348763324
49	8	1.4285714285714287e-05	0.00021209953720910618
49	9	1.4285714285714287e-05	0.0002616537600600542
49	48	1.4285714285714287e-05	0.00011669199319831553
49	50	1.4285714285714287e-05	0.00017104987816262925
49	54	1.4285714285714287e-05	0.00028321516322888827
49	55	1.4285714285714287e-05	0.0002292956973704381
49	56	1.4285714285714287e-05	0.00022035351774382167
49	57	1.4285714285714287e-05	0.0002745649861218173
50	2	1.4285714285714287e-05	5.000000000000002e-05
50	3	1.4285714285714287e-05	0.00017931115744753413
50	9	1.4285714285714287e-05	0.00022441786521328215
50	10	1.4285714285714287e-05	0.0002071795171588963
50	11	1.4285714285714287e-05	0.0002659364880940477
50	48	1.4285714285714287e-05	0.00016502739940140715
50	49	1.4285714285714287e-05	0.00017104987816262925
50	51	1.4285714285714287e-05	0.00018408846067715664
50	57	1.4285714285714287e-05	0.00023388245699040936
50	58	1.4285714285714287e-05	0.00021493747218387125
50	59	1.4285714285714287e-05	0.0002792279472295926
51	3	1.4285714285714287e-05	5.0000000000000057e-05
51	4	1.4285714285714287e-05	0.00018496918598519382
51	11	1.4285714285714287e-05	0.00021414846295006985
51	12	1.4285714285714287e-05	0.00021411578884102177
51	48	1.4285714285714287e-05	0.0002021164610559647
51	50	1.4285714285714287e-05	0.00018408846067715664
51	52	1.4285714285714287e-05	0.00019037886966790393
51	59	1.4285714285714287e-05	0.0002226068005221697
51	60	1.4285714285714287e-05	0.00022257087739417923
52	4	1.4285714285714287e-05	5.000000000000002e-05
52	5	1.4285714285714287e-05	0.0001883254065619051
52	12	1.4285714285714287e-05	0.00026045413506357016
52	13	1.4285714285714287e-05	0.00020144388208804742
52	14	1.4285714285714287e-05	0.00024008490594272904
52	48	1.4285714285714287e-05	0.00023338398639663113
52	51	1.4285714285714287e-05	0.00019037886966790393
52	53	1.4285714285714287e-05	0.00019410294398799742
52	60	1.4285714285714287e-05	0.00027325834238309536
52	61	1.4285714285714287e-05	0.00020861348437639602
52	62	1.4285714285714287e-05	0.00025103388971333096
53	5	1.4285714285714287e-05	4.999999999999989e-05
53	6	1.4285714285714287e-05	0.0001905526204960068
53	14	1.4285714285714287e-05	0.00022326957537098006
53	15	1.4285714285714287e-05	0.0002076062109353643
53	48	1.4285714285714287e-05	0.0002609312292213767
53	52	1.4285714285714287e-05	0.00019410294398799742
53	54	1.4285714285714287e-05	0.00019657147352377654
53	62	1.4285714285714287e-05	0.00023262306306576826
53	63	1.4285714285714287e-05	0.00021540749109918324
54	64	1.4285714285714287e-05	0.0002064330398327746
54	65	1.4285714285714287e-05	0.00026114092560887084
54	6	1.4285714285714287e-05	5e-05
54	7	1.4285714285714287e-05	0.00019214173670647298
54	15	1.4285714285714287e-05	0.00026176284777249903
54	16	1.4285714285714287e-05	0.00019946873174203294
54	17	1.4285714285714287e-05	0.00024933964816967126
54	48	1.4285714285714287e-05	0.00028583584040419834
54	49	1.4285714285714287e-05	0.00028321516322888827
54	53	1.4285714285714287e-05	0.00019657147352377654
54	55	1.4285714285714287e-05	0.00019833145989070087
54	63	1.4285714285714287e-05	0.0002746837942569468
55	65	1.4285714285714287e-05	0.00021945058838887736
55	66	1.4285714285714287e-05	0.00022883356620282923
