0	1	1.4285714285714287e-05	0.00013127849234810507
18	28	1.4285714285714287e-05	0.00047957812515442137
18	29	1.4285714285714287e-05	0.00030600675977076583
18	30	1.4285714285714287e-05	0.0002301594068752023
18	55	1.4285714285714287e-05	0.0002759311534349254
18	56	1.4285714285714287e-05	0.0002945656738940919
18	65	1.4285714285714287e-05	0.0002481283691465222
18	66	1.4285714285714287e-05	4.9999999999999874e-05
19	8	1.4285714285714287e-05	0.00023671808569830058
19	9	1.4285714285714287e-05	0.00030894953072224614
19	10	1.4285714285714287e-05	0.0004969745615107552
19	11	1.4285714285714287e-05	0.0006704039212449308
19	12	1.4285714285714287e-05	0.0007926072805123886
19	13	1.4285714285714287e-05	0.0008500879067857235
19	14	1.4285714285714287e-05	0.0008389990212704212
19	15	1.4285714285714287e-05	0.0007620264483830454
19	16	1.4285714285714287e-05	0.0006268764432050044
19	17	1.4285714285714287e-05	0.0004450761719386691
19	18	1.4285714285714287e-05	0.00023084536179750965
19	20	1.4285714285714287e-05	0.00023110346816054988
19	21	1.4285714285714287e-05	0.00044656358201808875
19	22	1.4285714285714287e-05	0.0006318477533319224
19	23	1.4285714285714287e-05	0.000774605529748909
19	24	1.4285714285714287e-05	0.0008653665020091809
19	25	1.4285714285714287e-05	0.0008981162995885884
19	26	1.4285714285714287e-05	0.0008707630936559331
19	27	1.4285714285714287e-05	0.0007855626833256576
19	28	1.4285714285714287e-05	0.0006497757064779557
19	29	1.4285714285714287e-05	0.00047781614338001163
19	30	1.4285714285714287e-05	0.00030252796000468905
19	31	1.4285714285714287e-05	0.00023117667010534725
19	56	1.4285714285714287e-05	0.0002544830317344208
19	57	1.4285714285714287e-05	0.00032947738505008205
19	66	1.4285714285714287e-05	0.0002484162748815496
19	67	1.4285714285714287e-05	5.000000000000004e-05
20	9	1.4285714285714287e-05	0.0002304072898392685
20	10	1.4285714285714287e-05	0.0003425546305054965
20	11	1.4285714285714287e-05	0.0005320642844821057
20	12	1.4285714285714287e-05	0.0006985115382213377
20	13	1.4285714285714287e-05	0.0008127756703113857
20	14	1.4285714285714287e-05	0.0008633047847001966
20	15	1.4285714285714287e-05	0.0008468763715369104
20	16	1.4285714285714287e-05	0.000766236099854369
20	17	1.4285714285714287e-05	0.0006288521794750533
20	18	1.4285714285714287e-05	0.00044587181902595256
20	19	1.4285714285714287e-05	0.00023110346816054988
20	21	1.4285714285714287e-05	0.0002313445765367814
20	22	1.4285714285714287e-05	0.00044716284407831064
20	23	1.4285714285714287e-05	0.0006329228396275382
20	24	1.4285714285714287e-05	0.0007761564845259749
20	25	1.4285714285714287e-05	0.0008671899124780898
20	26	1.4285714285714287e-05	0.0008997659234791118
20	27	1.4285714285714287e-05	0.0008715680766988911
20	28	1.4285714285714287e-05	0.0007847142928022323
20	29	1.4285714285714287e-05	0.0006465080607012916
20	30	1.4285714285714287e-05	0.0004718165038820913
20	31	1.4285714285714287e-05	0.0002956370286511586
20	32	1.4285714285714287e-05	0.00023366519680363424
20	57	1.4285714285714287e-05	0.0002479639741106595
20	67	1.4285714285714287e-05	0.0002486827809699075
20	68	1.4285714285714287e-05	4.999999999999981e-05
21	9	1.4285714285714287e-05	0.00030923814795690837
21	10	1.4285714285714287e-05	0.00023491851869899942
21	11	1.4285714285714287e-05	0.00037375456256181496
21	12	1.4285714285714287e-05	0.0005620788148371365
21	13	1.4285714285714287e-05	0.0007220714912904154
21	14	1.4285714285714287e-05	0.0008294973545688803
21	15	1.4285714285714287e-05	0.0008741805508893252
21	16	1.4285714285714287e-05	0.0008533302852870391
21	17	1.4285714285714287e-05	0.0007696910357041288
21	18	1.4285714285714287e-05	0.0006304987457364234
21	19	1.4285714285714287e-05	0.00044656358201808875
21	20	1.4285714285714287e-05	0.0002313445765367814
21	22	1.4285714285714287e-05	0.0002315718575721185
21	23	1.4285714285714287e-05	0.00044767847417203255
21	24	1.4285714285714287e-05	0.0006337409267626482
21	25	1.4285714285714287e-05	0.0007771404491455573
21	26	1.4285714285714287e-05	0.0008679837806749779
21	27	1.4285714285714287e-05	0.0008997749973510353
21	28	1.4285714285714287e-05	0.0008700014432537361
21	29	1.4285714285714287e-05	0.0007807041286814125
21	30	1.4285714285714287e-05	0.0006393466810253064
21	31	1.4285714285714287e-05	0.00046153080820021143
21	32	1.4285714285714287e-05	0.00028559386449424995
21	33	1.4285714285714287e-05	0.00023857219537173614
21	57	1.4285714285714287e-05	0.0003297780939962487
21	58	1.4285714285714287e-05	0.0002526233701420449
21	68	1.4285714285714287e-05	0.00024893174676557145
21	69	1.4285714285714287e-05	5e-05
22	10	1.4285714285714287e-05	0.00028258167595562845
22	11	1.4285714285714287e-05	0.0002458713145076704
22	12	1.4285714285714287e-05	0.00040141335655914466
22	13	1.4285714285714287e-05	0.0005872830115640087
22	14	1.4285714285714287e-05	0.0007414916150314915
22	15	1.4285714285714287e-05	0.0008431097263677425
22	16	1.4285714285714287e-05	0.0008829465503274471
22	17	1.4285714285714287e-05	0.0008584990049518851
22	18	1.4285714285714287e-05	0.0007724630432678598
22	19	1.4285714285714287e-05	0.0006318477533319224
22	20	1.4285714285714287e-05	0.00044716284407831064
22	21	1.4285714285714287e-05	0.0002315718575721185
22	23	1.4285714285714287e-05	0.0002317880580561753
22	24	1.4285714285714287e-05	0.0004481172573162397
22	25	1.4285714285714287e-05	0.0006343130528104143
22	26	1.4285714285714287e-05	0.0007775696987428718
22	27	1.4285714285714287e-05	0.0008677542962455539
22	28	1.4285714285714287e-05	0.0008981324047296685
22	29	1.4285714285714287e-05	0.0008660220354044855
22	30	1.4285714285714287e-05	0.0007734521792425635
22	31	1.4285714285714287e-05	0.0006281809308307224
22	32	1.4285714285714287e-05	0.0004468960092676311
22	33	1.4285714285714287e-05	0.0002729046940041535
22	34	1.4285714285714287e-05	0.0002471404196718896
22	58	1.4285714285714287e-05	0.0003020345888689127
22	59	1.4285714285714287e-05	0.00026395012849174913
22	69	1.4285714285714287e-05	0.00024916644419031674
22	70	1.4285714285714287e-05	4.999999999999994e-05
23	11	1.4285714285714287e-05	0.00026284551698084696
23	12	1.4285714285714287e-05	0.0002595509912314392
23	13	1.4285714285714287e-05	0.0004250381237923605
23	14	1.4285714285714287e-05	0.0006079437123074867
23	15	1.4285714285714287e-05	0.0007570990453966741
23	16	1.4285714285714287e-05	0.0008538733948279141
23	17	1.4285714285714287e-05	0.0008897783313969652
23	18	1.4285714285714287e-05	0.0008624861512687502
23	19	1.4285714285714287e-05	0.000774605529748909
23	20	1.4285714285714287e-05	0.0006329228396275382
23	21	1.4285714285714287e-05	0.00044767847417203255
23	22	1.4285714285714287e-05	0.0002317880580561753
23	24	1.4285714285714287e-05	0.00023199561532706337
23	25	1.4285714285714287e-05	0.0004484841921995221
23	26	1.4285714285714287e-05	0.0006346448587092805
23	27	1.4285714285714287e-05	0.0007774447494165254
23	28	1.4285714285714287e-05	0.0008664865869591592
23	29	1.4285714285714287e-05	0.000894794145223458
23	30	1.4285714285714287e-05	0.0008595429141351758
23	31	1.4285714285714287e-05	0.0007628222138458656
23	32	1.4285714285714287e-05	0.0006128457665766873
23	33	1.4285714285714287e-05	0.00042785244493857394
23	34	1.4285714285714287e-05	0.00025848178263148525
23	35	1.4285714285714287e-05	0.00026075955750612314
23	59	1.4285714285714287e-05	0.00028153895684045156
23	60	1.4285714285714287e-05	0.0002781221095714427
23	70	1.4285714285714287e-05	0.0002493897081041657
23	71	1.4285714285714287e-05	4.9999999999999894e-05
24	12	1.4285714285714287e-05	0.0002491481508580969
24	13	1.4285714285714287e-05	0.00027337317984137827
24	14	1.4285714285714287e-05	0.0004444428784379126
24	15	1.4285714285714287e-05	0.000624297624306005
24	16	1.4285714285714287e-05	0.0007691486550511547
24	17	1.4285714285714287e-05	0.000861984555558963
24	18	1.4285714285714287e-05	0.000894805101212478
24	19	1.4285714285714287e-05	0.0008653665020091809
24	20	1.4285714285714287e-05	0.0007761564845259749
24	21	1.4285714285714287e-05	0.0006337409267626482
24	22	1.4285714285714287e-05	0.0004481172573162397
24	23	1.4285714285714287e-05	0.00023199561532706337
24	25	1.4285714285714287e-05	0.00023219675058844144
24	26	1.4285714285714287e-05	0.0004487826837503955
24	27	1.4285714285714287e-05	0.0006347367757507671
24	28	1.4285714285714287e-05	0.0007767542355724135
24	29	1.4285714285714287e-05	0.0008641437682767798
24	30	1.4285714285714287e-05	0.0008896809380594975
24	31	1.4285714285714287e-05	0.0008504271287826315
24	32	1.4285714285714287e-05	0.0007486164423752557
24	33	1.4285714285714287e-05	0.0005931205173978641
24	34	1.4285714285714287e-05	0.0004043807408475618
24	35	1.4285714285714287e-05	0.00024390753825018858
24	36	1.4285714285714287e-05	0.0002807474192366363
24	60	1.4285714285714287e-05	0.00026734247922012984
24	61	1.4285714285714287e-05	0.0002924663237149165
24	71	1.4285714285714287e-05	0.0002496040543006345
24	72	1.4285714285714287e-05	4.999999999999995e-05
25	13	1.4285714285714287e-05	0.0002402944825467812
25	14	1.4285714285714287e-05	0.0002857123970967013
25	15	1.4285714285714287e-05	0.0004595825002421532
25	16	1.4285714285714287e-05	0.00063653801567648
25	17	1.4285714285714287e-05	0.0007778306103540868
25	18	1.4285714285714287e-05	0.000867583956666101
25	19	1.4285714285714287e-05	0.0008981162995885884
25	20	1.4285714285714287e-05	0.0008671899124780898
25	21	1.4285714285714287e-05	0.0007771404491455573
25	22	1.4285714285714287e-05	0.0006343130528104143
25	23	1.4285714285714287e-05	0.0004484841921995221
25	24	1.4285714285714287e-05	0.00023219675058844144
25	26	1.4285714285714287e-05	0.0002323935488049973
25	27	1.4285714285714287e-05	0.0004490146465047329
25	28	1.4285714285714287e-05	0.0006345839269108815
25	29	1.4285714285714287e-05	0.0007754741373177061
25	30	1.4285714285714287e-05	0.0008606647933702171
25	31	1.4285714285714287e-05	0.0008826739369523428
25	32	1.4285714285714287e-05	0.0008384809833041372
25	33	1.4285714285714287e-05	0.0007305678723997163
25	34	1.4285714285714287e-05	0.0005687297572364524
25	35	1.4285714285714287e-05	0.0003765763366948542
25	36	1.4285714285714287e-05	0.0002317981043720026
25	37	1.4285714285714287e-05	0.0003081204506158333
25	61	1.4285714285714287e-05	0.0002581804673359429
25	62	1.4285714285714287e-05	0.0003052896145097182
25	72	1.4285714285714287e-05	0.0002498117757740167
25	73	1.4285714285714287e-05	5.0000000000000057e-05
26	14	1.4285714285714287e-05	0.00023499337749622793
26	15	1.4285714285714287e-05	0.00029559458515892803
26	16	1.4285714285714287e-05	0.0004704690067409806
26	17	1.4285714285714287e-05	0.0006448096980240064
26	18	1.4285714285714287e-05	0.000783276335274096
26	19	1.4285714285714287e-05	0.0008707630936559331
26	20	1.4285714285714287e-05	0.0008997659234791118
26	21	1.4285714285714287e-05	0.0008679837806749779
26	22	1.4285714285714287e-05	0.0007775696987428718
26	23	1.4285714285714287e-05	0.0006346448587092805
26	24	1.4285714285714287e-05	0.0004487826837503955
26	25	1.4285714285714287e-05	0.0002323935488049973
26	27	1.4285714285714287e-05	0.0002325880312843774
26	28	1.4285714285714287e-05	0.00044918052517954377
26	29	1.4285714285714287e-05	0.0006341757254605259
26	30	1.4285714285714287e-05	0.0007735662700077286
26	31	1.4285714285714287e-05	0.000855960875273875
26	32	1.4285714285714287e-05	0.0008736081283543181
26	33	1.4285714285714287e-05	0.0008234442232542476
26	34	1.4285714285714287e-05	0.0007083301910356986
26	35	1.4285714285714287e-05	0.0005393500615366725
26	36	1.4285714285714287e-05	0.0003448027324458432
26	37	1.4285714285714287e-05	0.00022608060219963107
26	62	1.4285714285714287e-05	0.0002527007177298973
26	63	1.4285714285714287e-05	0.0003155703104878861
26	73	1.4285714285714287e-05	0.0002500150251622237
26	74	1.4285714285714287e-05	4.999999999999991e-05
27	15	1.4285714285714287e-05	0.00023206777198772415
27	16	1.4285714285714287e-05	0.00030245318661003043
27	17	1.4285714285714287e-05	0.0004771283776014118
27	18	1.4285714285714287e-05	0.0006492074669086034
27	19	1.4285714285714287e-05	0.0007855626833256576
27	20	1.4285714285714287e-05	0.0008715680766988911
27	21	1.4285714285714287e-05	0.0008997749973510353
27	22	1.4285714285714287e-05	0.0008677542962455539
27	23	1.4285714285714287e-05	0.0007774447494165254
27	24	1.4285714285714287e-05	0.0006347367757507671
27	25	1.4285714285714287e-05	0.0004490146465047329
27	26	1.4285714285714287e-05	0.0002325880312843774
27	28	1.4285714285714287e-05	0.00023278222630879485
27	29	1.4285714285714287e-05	0.0004492792300648754
27	30	1.4285714285714287e-05	0.0006334951209714884
27	31	1.4285714285714287e-05	0.0007709758642784121
27	32	1.4285714285714287e-05	0.0008499100878726773
27	33	1.4285714285714287e-05	0.0008622627240087301
27	34	1.4285714285714287e-05	0.000804976287460381
27	35	1.4285714285714287e-05	0.0006814652371795503
27	36	1.4285714285714287e-05	0.0005046312458141403
27	37	1.4285714285714287e-05	0.0003100150118474108
27	38	1.4285714285714287e-05	0.00023161258963899975
27	63	1.4285714285714287e-05	0.0002496785729144714
27	64	1.4285714285714287e-05	0.00032271062044046325
27	74	1.4285714285714287e-05	0.0002502158896649553
27	75	1.4285714285714287e-05	5.000000000000001e-05
28	16	1.4285714285714287e-05	0.0002306042813991854
28	17	1.4285714285714287e-05	0.0003059737808664988
28	18	1.4285714285714287e-05	0.00047957812515442137
28	19	1.4285714285714287e-05	0.0006497757064779557
28	20	1.4285714285714287e-05	0.0007847142928022323
28	21	1.4285714285714287e-05	0.0008700014432537361
28	22	1.4285714285714287e-05	0.0008981324047296685
28	23	1.4285714285714287e-05	0.0008664865869591592
28	24	1.4285714285714287e-05	0.0007767542355724135
28	25	1.4285714285714287e-05	0.0006345839269108815
28	26	1.4285714285714287e-05	0.00044918052517954377
28	27	1.4285714285714287e-05	0.00023278222630879485
28	29	1.4285714285714287e-05	0.0002329782431236175
28	30	1.4285714285714287e-05	0.0004493079751536485
28	31	1.4285714285714287e-05	0.0006325173999372476
28	32	1.4285714285714287e-05	0.0007676279493823147
28	33	1.4285714285714287e-05	0.0008423495162116789
28	34	1.4285714285714287e-05	0.0008483474818662163
28	35	1.4285714285714287e-05	0.0007826374071949273
28	36	1.4285714285714287e-05	0.000649428915691254
28	37	1.4285714285714287e-05	0.0004642523397853033
28	38	1.4285714285714287e-05	0.0002744503953014765
28	39	1.4285714285714287e-05	0.00025259420193067425
28	64	1.4285714285714287e-05	0.0002481673597474868
28	65	1.4285714285714287e-05	0.00032637734564924185
28	75	1.4285714285714287e-05	0.000250416463971696
28	76	1.4285714285714287e-05	4.999999999999988e-05
29	17	1.4285714285714287e-05	0.00023003289259312972
29	18	1.4285714285714287e-05	0.00030600675977076583
29	19	1.4285714285714287e-05	0.00047781614338001163
29	20	1.4285714285714287e-05	0.0006465080607012916
29	21	1.4285714285714287e-05	0.0007807041286814125
29	22	1.4285714285714287e-05	0.0008660220354044855
29	23	1.4285714285714287e-05	0.000894794145223458
29	24	1.4285714285714287e-05	0.0008641437682767798
29	25	1.4285714285714287e-05	0.0007754741373177061
29	26	1.4285714285714287e-05	0.0006341757254605259
29	27	1.4285714285714287e-05	0.0004492792300648754
29	28	1.4285714285714287e-05	0.0002329782431236175
29	30	1.4285714285714287e-05	0.00023317835523641546
29	31	1.4285714285714287e-05	0.00044926199447551806
29	32	1.4285714285714287e-05	0.0006312083869314233
29	33	1.4285714285714287e-05	0.0007634220805756261
29	34	1.4285714285714287e-05	0.0008330639676841577
29	35	1.4285714285714287e-05	0.000831483321975779
29	36	1.4285714285714287e-05	0.0007558628946575392
29	37	1.4285714285714287e-05	0.0006115586425788919
29	38	1.4285714285714287e-05	0.00041806276970467844
29	39	1.4285714285714287e-05	0.0002430074632269681
29	40	1.4285714285714287e-05	0.00029070218025625263
29	65	1.4285714285714287e-05	0.00024757744394378084
29	66	1.4285714285714287e-05	0.0003264116981587708
29	76	1.4285714285714287e-05	0.0002506189266794584
29	77	1.4285714285714287e-05	5.0000000000000057e-05
30	18	1.4285714285714287e-05	0.0002301594068752023
30	19	1.4285714285714287e-05	0.00030252796000468905
30	20	1.4285714285714287e-05	0.0004718165038820913
30	21	1.4285714285714287e-05	0.0006393466810253064
30	22	1.4285714285714287e-05	0.0007734521792425635
30	23	1.4285714285714287e-05	0.0008595429141351758
30	24	1.4285714285714287e-05	0.0008896809380594975
30	25	1.4285714285714287e-05	0.0008606647933702171
30	26	1.4285714285714287e-05	0.0007735662700077286
30	27	1.4285714285714287e-05	0.0006334951209714884
30	28	1.4285714285714287e-05	0.0004493079751536485
30	29	1.4285714285714287e-05	0.00023317835523641546
30	31	1.4285714285714287e-05	0.0002333851004872471
30	32	1.4285714285714287e-05	0.000449134094145553
30	33	1.4285714285714287e-05	0.0006295217982100579
30	34	1.4285714285714287e-05	0.0007582246808124678
30	35	1.4285714285714287e-05	0.0008217696859770576
30	36	1.4285714285714287e-05	0.0008111747241840475
30	37	1.4285714285714287e-05	0.0007239285294323902
30	38	1.4285714285714287e-05	0.0005670716446302544
30	39	1.4285714285714287e-05	0.00036644352573414886
30	40	1.4285714285714287e-05	0.00022513477468833918
30	66	1.4285714285714287e-05	0.00024770805525220144
30	67	1.4285714285714287e-05	0.0003227884869635546
30	77	1.4285714285714287e-05	0.0002508256263506138
30	78	1.4285714285714287e-05	5.000000000000017e-05
31	19	1.4285714285714287e-05	0.00023117667010534725
31	20	1.4285714285714287e-05	0.0002956370286511586
31	21	1.4285714285714287e-05	0.00046153080820021143
31	22	1.4285714285714287e-05	0.0006281809308307224
31	23	1.4285714285714287e-05	0.0007628222138458656
31	24	1.4285714285714287e-05	0.0008504271287826315
31	25	1.4285714285714287e-05	0.0008826739369523428
31	26	1.4285714285714287e-05	0.000855960875273875
31	27	1.4285714285714287e-05	0.0007709758642784121
31	28	1.4285714285714287e-05	0.0006325173999372476
31	29	1.4285714285714287e-05	0.00044926199447551806
31	30	1.4285714285714287e-05	0.0002333851004872471
31	32	1.4285714285714287e-05	0.00023360140807765432
31	33	1.4285714285714287e-05	0.00044891396963118703
31	34	1.4285714285714287e-05	0.0006273953479544753
31	35	1.4285714285714287e-05	0.0007518578235273824
31	36	1.4285714285714287e-05	0.0008080905719740804
31	37	1.4285714285714287e-05	0.0007867700031609273
31	38	1.4285714285714287e-05	0.0006859049209760092
31	39	1.4285714285714287e-05	0.0005151013977762015
31	40	1.4285714285714287e-05	0.00031127239554543795
31	41	1.4285714285714287e-05	0.00023376836126894627
31	67	1.4285714285714287e-05	0.00024875836736568406
31	68	1.4285714285714287e-05	0.0003156144847923841
31	78	1.4285714285714287e-05	0.0002510391849214921
31	79	1.4285714285714287e-05	4.999999999999997e-05
32	20	1.4285714285714287e-05	0.00023366519680363424
32	21	1.4285714285714287e-05	0.00028559386449424995
32	22	1.4285714285714287e-05	0.0004468960092676311
32	23	1.4285714285714287e-05	0.0006128457665766873
32	24	1.4285714285714287e-05	0.0007486164423752557
32	25	1.4285714285714287e-05	0.0008384809833041372
32	26	1.4285714285714287e-05	0.0008736081283543181
32	27	1.4285714285714287e-05	0.0008499100878726773
32	28	1.4285714285714287e-05	0.0007676279493823147
32	29	1.4285714285714287e-05	0.0006312083869314233
32	30	1.4285714285714287e-05	0.000449134094145553
32	31	1.4285714285714287e-05	0.00023360140807765432
32	33	1.4285714285714287e-05	0.0002338307673696989
32	34	1.4285714285714287e-05	0.00044858717153835207
32	35	1.4285714285714287e-05	0.0006247449521351577
32	36	1.4285714285714287e-05	0.0007440825280189648
32	37	1.4285714285714287e-05	0.0007915228184101491
32	38	1.4285714285714287e-05	0.0007574033364940188
32	39	1.4285714285714287e-05	0.0006406005642506037
32	40	1.4285714285714287e-05	0.00045485508091805947
32	41	1.4285714285714287e-05	0.00025857237575306586
32	42	1.4285714285714287e-05	0.00027636240511931515
32	68	1.4285714285714287e-05	0.0002513285238206516
32	69	1.4285714285714287e-05	0.0003051663579768326
