0	1	1.4285714285714287e-05	0.00013127849234810507
32	79	1.4285714285714287e-05	0.00025126262899352234
32	80	1.4285714285714287e-05	5.000000000000013e-05
33	21	1.4285714285714287e-05	0.00023857219537173614
33	22	1.4285714285714287e-05	0.0002729046940041535
33	23	1.4285714285714287e-05	0.00042785244493857394
33	24	1.4285714285714287e-05	0.0005931205173978641
33	25	1.4285714285714287e-05	0.0007305678723997163
33	26	1.4285714285714287e-05	0.0008234442232542476
33	27	1.4285714285714287e-05	0.0008622627240087301
33	28	1.4285714285714287e-05	0.0008423495162116789
33	29	1.4285714285714287e-05	0.0007634220805756261
33	30	1.4285714285714287e-05	0.0006295217982100579
33	31	1.4285714285714287e-05	0.00044891396963118703
33	32	1.4285714285714287e-05	0.0002338307673696989
33	34	1.4285714285714287e-05	0.0002340774610297803
33	35	1.4285714285714287e-05	0.0004481335234460639
33	36	1.4285714285714287e-05	0.0006214559283543852
33	37	1.4285714285714287e-05	0.0007345733020731129
33	38	1.4285714285714287e-05	0.0007713810462029679
33	39	1.4285714285714287e-05	0.0007219089264552866
33	40	1.4285714285714287e-05	0.00058650239162159
33	41	1.4285714285714287e-05	0.0003861659940338157
33	42	1.4285714285714287e-05	0.0002245922131084642
33	69	1.4285714285714287e-05	0.0002563996281945861
33	70	1.4285714285714287e-05	0.0002919797786177449
33	80	1.4285714285714287e-05	0.0002514995643219161
33	81	1.4285714285714287e-05	5.000000000000011e-05
34	22	1.4285714285714287e-05	0.0002471404196718896
34	23	1.4285714285714287e-05	0.00025848178263148525
34	24	1.4285714285714287e-05	0.0004043807408475618
34	25	1.4285714285714287e-05	0.0005687297572364524
34	26	1.4285714285714287e-05	0.0007083301910356986
34	27	1.4285714285714287e-05	0.000804976287460381
34	28	1.4285714285714287e-05	0.0008483474818662163
34	29	1.4285714285714287e-05	0.0008330639676841577
34	30	1.4285714285714287e-05	0.0007582246808124678
34	31	1.4285714285714287e-05	0.0006273953479544753
34	32	1.4285714285714287e-05	0.00044858717153835207
34	33	1.4285714285714287e-05	0.0002340774610297803
34	35	1.4285714285714287e-05	0.00023434689829218607
34	36	1.4285714285714287e-05	0.00044752465153173235
34	37	1.4285714285714287e-05	0.0006173692754182558
34	38	1.4285714285714287e-05	0.0007228781985209822
34	39	1.4285714285714287e-05	0.0007467138666828552
34	40	1.4285714285714287e-05	0.0006786925757502536
34	41	1.4285714285714287e-05	0.0005217599435169613
34	42	1.4285714285714287e-05	0.00031145646650088956
34	43	1.4285714285714287e-05	0.00023760837613099174
34	70	1.4285714285714287e-05	0.00026526378283511944
34	71	1.4285714285714287e-05	0.00027701350138044893
34	81	1.4285714285714287e-05	0.0002517544168478223
34	82	1.4285714285714287e-05	5.0000000000000016e-05
35	23	1.4285714285714287e-05	0.00026075955750612314
35	24	1.4285714285714287e-05	0.00024390753825018858
35	25	1.4285714285714287e-05	0.0003765763366948542
35	26	1.4285714285714287e-05	0.0005393500615366725
35	27	1.4285714285714287e-05	0.0006814652371795503
35	28	1.4285714285714287e-05	0.0007826374071949273
35	29	1.4285714285714287e-05	0.000831483321975779
35	30	1.4285714285714287e-05	0.0008217696859770576
35	31	1.4285714285714287e-05	0.0007518578235273824
35	32	1.4285714285714287e-05	0.0006247449521351577
35	33	1.4285714285714287e-05	0.0004481335234460639
35	34	1.4285714285714287e-05	0.00023434689829218607
35	36	1.4285714285714287e-05	0.000234646107114738
35	37	1.4285714285714287e-05	0.00044672001456976017
35	38	1.4285714285714287e-05	0.0006122595605493271
35	39	1.4285714285714287e-05	0.0007083538740412417
35	40	1.4285714285714287e-05	0.0007161669548581506
35	41	1.4285714285714287e-05	0.0006255408007442204
35	42	1.4285714285714287e-05	0.00044441737959410963
35	43	1.4285714285714287e-05	0.00024306560847738444
35	44	1.4285714285714287e-05	0.0003096381985033731
35	71	1.4285714285714287e-05	0.0002793753883035613
35	72	1.4285714285714287e-05	0.00026191789895832116
35	82	1.4285714285714287e-05	0.0002520327772756909
35	83	1.4285714285714287e-05	5.0000000000000036e-05
36	24	1.4285714285714287e-05	0.0002807474192366363
36	25	1.4285714285714287e-05	0.0002317981043720026
36	26	1.4285714285714287e-05	0.0003448027324458432
36	27	1.4285714285714287e-05	0.0005046312458141403
36	28	1.4285714285714287e-05	0.000649428915691254
36	29	1.4285714285714287e-05	0.0007558628946575392
36	30	1.4285714285714287e-05	0.0008111747241840475
36	31	1.4285714285714287e-05	0.0008080905719740804
36	32	1.4285714285714287e-05	0.0007440825280189648
36	33	1.4285714285714287e-05	0.0006214559283543852
36	34	1.4285714285714287e-05	0.00044752465153173235
36	35	1.4285714285714287e-05	0.000234646107114738
36	37	1.4285714285714287e-05	0.0002349844853615449
36	38	1.4285714285714287e-05	0.0004456602850192533
36	39	1.4285714285714287e-05	0.0006057978085446562
36	40	1.4285714285714287e-05	0.0006900553594492039
36	41	1.4285714285714287e-05	0.0006777522350346665
36	42	1.4285714285714287e-05	0.0005593562515421712
36	43	1.4285714285714287e-05	0.0003538652826748571
36	44	1.4285714285714287e-05	0.0002227101163643256
36	72	1.4285714285714287e-05	0.0003001279605028339
36	73	1.4285714285714287e-05	0.00024940008284426535
36	83	1.4285714285714287e-05	0.0002523419099909688
36	84	1.4285714285714287e-05	4.999999999999994e-05
37	25	1.4285714285714287e-05	0.0003081204506158333
37	26	1.4285714285714287e-05	0.00022608060219963107
37	27	1.4285714285714287e-05	0.0003100150118474108
37	28	1.4285714285714287e-05	0.0004642523397853033
37	29	1.4285714285714287e-05	0.0006115586425788919
37	30	1.4285714285714287e-05	0.0007239285294323902
37	31	1.4285714285714287e-05	0.0007867700031609273
37	32	1.4285714285714287e-05	0.0007915228184101491
37	33	1.4285714285714287e-05	0.0007345733020731129
37	34	1.4285714285714287e-05	0.0006173692754182558
37	35	1.4285714285714287e-05	0.00044672001456976017
37	36	1.4285714285714287e-05	0.0002349844853615449
37	38	1.4285714285714287e-05	0.00023537498841036782
37	39	1.4285714285714287e-05	0.0004442558007024153
37	40	1.4285714285714287e-05	0.000597486067126512
37	41	1.4285714285714287e-05	0.000666538879235011
37	42	1.4285714285714287e-05	0.0006284421886543802
37	43	1.4285714285714287e-05	0.0004759233160603012
37	44	1.4285714285714287e-05	0.000258993979889256
37	45	1.4285714285714287e-05	0.0002996982990191842
37	73	1.4285714285714287e-05	0.0003286136064128678
37	74	1.4285714285714287e-05	0.00024349866230740904
37	75	1.4285714285714287e-05	0.0003305875368537899
37	84	1.4285714285714287e-05	0.000252691529912637
37	85	1.4285714285714287e-05	5.0000000000000246e-05
38	27	1.4285714285714287e-05	0.00023161258963899975
38	28	1.4285714285714287e-05	0.0002744503953014765
38	29	1.4285714285714287e-05	0.00041806276970467844
38	30	1.4285714285714287e-05	0.0005670716446302544
38	31	1.4285714285714287e-05	0.0006859049209760092
38	32	1.4285714285714287e-05	0.0007574033364940188
38	33	1.4285714285714287e-05	0.0007713810462029679
38	34	1.4285714285714287e-05	0.0007228781985209822
38	35	1.4285714285714287e-05	0.0006122595605493271
38	36	1.4285714285714287e-05	0.0004456602850192533
38	37	1.4285714285714287e-05	0.00023537498841036782
38	39	1.4285714285714287e-05	0.00023583608129282212
38	40	1.4285714285714287e-05	0.00044236525608933345
38	41	1.4285714285714287e-05	0.0005865347757603247
38	42	1.4285714285714287e-05	0.0006354855090642497
38	43	1.4285714285714287e-05	0.0005634309843626959
38	44	1.4285714285714287e-05	0.00037072689978553746
38	45	1.4285714285714287e-05	0.00021866497710689258
38	75	1.4285714285714287e-05	0.0002492085063629422
38	76	1.4285714285714287e-05	0.00029358515607559176
38	85	1.4285714285714287e-05	0.0002530950308331301
38	86	1.4285714285714287e-05	4.9999999999999975e-05
39	28	1.4285714285714287e-05	0.00025259420193067425
39	29	1.4285714285714287e-05	0.0002430074632269681
39	30	1.4285714285714287e-05	0.00036644352573414886
39	31	1.4285714285714287e-05	0.0005151013977762015
39	32	1.4285714285714287e-05	0.0006406005642506037
39	33	1.4285714285714287e-05	0.0007219089264552866
39	34	1.4285714285714287e-05	0.0007467138666828552
39	35	1.4285714285714287e-05	0.0007083538740412417
39	36	1.4285714285714287e-05	0.0006057978085446562
39	37	1.4285714285714287e-05	0.0004442558007024153
39	38	1.4285714285714287e-05	0.00023583608129282212
39	40	1.4285714285714287e-05	0.00023639509204141738
39	41	1.4285714285714287e-05	0.000439753543707895
39	42	1.4285714285714287e-05	0.0005716145455099211
39	43	1.4285714285714287e-05	0.0005929218349710961
39	44	1.4285714285714287e-05	0.0004748195974350749
39	45	1.4285714285714287e-05	0.0002507302423462501
39	46	1.4285714285714287e-05	0.000336580910616634
39	76	1.4285714285714287e-05	0.0002709116929698148
39	77	1.4285714285714287e-05	0.0002609866475597005
39	86	1.4285714285714287e-05	0.00025357150479489915
39	87	1.4285714285714287e-05	4.999999999999994e-05
40	29	1.4285714285714287e-05	0.00029070218025625263
40	30	1.4285714285714287e-05	0.00022513477468833918
40	31	1.4285714285714287e-05	0.00031127239554543795
40	32	1.4285714285714287e-05	0.00045485508091805947
40	33	1.4285714285714287e-05	0.00058650239162159
40	34	1.4285714285714287e-05	0.0006786925757502536
40	35	1.4285714285714287e-05	0.0007161669548581506
40	36	1.4285714285714287e-05	0.0006900553594492039
40	37	1.4285714285714287e-05	0.000597486067126512
40	38	1.4285714285714287e-05	0.00044236525608933345
40	39	1.4285714285714287e-05	0.00023639509204141738
40	41	1.4285714285714287e-05	0.0002370942683041363
40	42	1.4285714285714287e-05	0.0004360005818867221
40	43	1.4285714285714287e-05	0.000550300585286128
40	44	1.4285714285714287e-05	0.0005314296874686678
40	45	1.4285714285714287e-05	0.00035052936518462763
40	46	1.4285714285714287e-05	0.00023816867469584425
40	77	1.4285714285714287e-05	0.0003104794815294898
40	78	1.4285714285714287e-05	0.0002425230041184392
40	79	1.4285714285714287e-05	0.0003318977490275442
40	87	1.4285714285714287e-05	0.00025414921151269083
40	88	1.4285714285714287e-05	5.0000000000000016e-05
41	31	1.4285714285714287e-05	0.00023376836126894627
41	32	1.4285714285714287e-05	0.00025857237575306586
41	33	1.4285714285714287e-05	0.0003861659940338157
41	34	1.4285714285714287e-05	0.0005217599435169613
41	35	1.4285714285714287e-05	0.0006255408007442204
41	36	1.4285714285714287e-05	0.0006777522350346665
41	37	1.4285714285714287e-05	0.000666538879235011
41	38	1.4285714285714287e-05	0.0005865347757603247
41	39	1.4285714285714287e-05	0.000439753543707895
41	40	1.4285714285714287e-05	0.0002370942683041363
41	42	1.4285714285714287e-05	0.0002380023453841305
41	43	1.4285714285714287e-05	0.000430279508293467
41	44	1.4285714285714287e-05	0.0005176452208007287
41	45	1.4285714285714287e-05	0.00043550514852419044
41	46	1.4285714285714287e-05	0.0002078489894264773
41	79	1.4285714285714287e-05	0.0002514350959555714
41	80	1.4285714285714287e-05	0.00027710742702782826
41	88	1.4285714285714287e-05	0.0002548718459293129
41	89	1.4285714285714287e-05	4.999999999999997e-05
42	32	1.4285714285714287e-05	0.00027636240511931515
42	33	1.4285714285714287e-05	0.0002245922131084642
42	34	1.4285714285714287e-05	0.00031145646650088956
42	35	1.4285714285714287e-05	0.00044441737959410963
42	36	1.4285714285714287e-05	0.0005593562515421712
42	37	1.4285714285714287e-05	0.0006284421886543802
42	38	1.4285714285714287e-05	0.0006354855090642497
42	39	1.4285714285714287e-05	0.0005716145455099211
42	40	1.4285714285714287e-05	0.0004360005818867221
42	41	1.4285714285714287e-05	0.0002380023453841305
42	43	1.4285714285714287e-05	0.00023923789776737327
42	44	1.4285714285714287e-05	0.0004207204908331094
42	45	1.4285714285714287e-05	0.000461678061988258
42	46	1.4285714285714287e-05	0.0002715420027107761
42	47	1.4285714285714287e-05	0.0002935476328740492
42	80	1.4285714285714287e-05	0.00029557134683586906
42	81	1.4285714285714287e-05	0.00024196340905406386
42	82	1.4285714285714287e-05	0.00033208956376458936
42	89	1.4285714285714287e-05	0.0002558105123553303
42	90	1.4285714285714287e-05	5.000000000000008e-05
43	34	1.4285714285714287e-05	0.00023760837613099174
43	35	1.4285714285714287e-05	0.00024306560847738444
43	36	1.4285714285714287e-05	0.0003538652826748571
43	37	1.4285714285714287e-05	0.0004759233160603012
43	38	1.4285714285714287e-05	0.0005634309843626959
43	39	1.4285714285714287e-05	0.0005929218349710961
43	40	1.4285714285714287e-05	0.000550300585286128
43	41	1.4285714285714287e-05	0.000430279508293467
43	42	1.4285714285714287e-05	0.00023923789776737327
43	44	1.4285714285714287e-05	0.00024101727505412116
43	45	1.4285714285714287e-05	0.0004020624040322771
43	46	1.4285714285714287e-05	0.0003435084132035827
43	47	1.4285714285714287e-05	0.0002625569846962103
43	82	1.4285714285714287e-05	0.0002554032550206021
43	83	1.4285714285714287e-05	0.0002610468030076878
43	90	1.4285714285714287e-05	0.000257087904828403
43	91	1.4285714285714287e-05	4.9999999999999684e-05
44	35	1.4285714285714287e-05	0.0003096381985033731
44	36	1.4285714285714287e-05	0.0002227101163643256
44	37	1.4285714285714287e-05	0.000258993979889256
44	38	1.4285714285714287e-05	0.00037072689978553746
44	39	1.4285714285714287e-05	0.0004748195974350749
44	40	1.4285714285714287e-05	0.0005314296874686678
44	41	1.4285714285714287e-05	0.0005176452208007287
44	42	1.4285714285714287e-05	0.0004207204908331094
44	43	1.4285714285714287e-05	0.00024101727505412116
44	45	1.4285714285714287e-05	0.00024372096133476638
44	46	1.4285714285714287e-05	0.0003518502243140407
44	47	1.4285714285714287e-05	0.0002273810186879601
44	83	1.4285714285714287e-05	0.0003301949154538445
44	84	1.4285714285714287e-05	0.00024002267469510146
44	85	1.4285714285714287e-05	0.00027754455421883035
44	91	1.4285714285714287e-05	0.00025892797555930006
44	92	1.4285714285714287e-05	5.0000000000000057e-05
45	37	1.4285714285714287e-05	0.0002996982990191842
45	38	1.4285714285714287e-05	0.00021866497710689258
45	39	1.4285714285714287e-05	0.0002507302423462501
45	40	1.4285714285714287e-05	0.00035052936518462763
45	41	1.4285714285714287e-05	0.00043550514852419044
45	42	1.4285714285714287e-05	0.000461678061988258
45	43	1.4285714285714287e-05	0.0004020624040322771
45	44	1.4285714285714287e-05	0.00024372096133476638
45	46	1.4285714285714287e-05	0.0002469312495884433
45	47	1.4285714285714287e-05	0.00018565582432658262
45	85	1.4285714285714287e-05	0.00031984209721359604
45	86	1.4285714285714287e-05	0.00023585393835346931
45	87	1.4285714285714287e-05	0.00026898090478902315
45	92	1.4285714285714287e-05	0.0002617248491449299
45	93	1.4285714285714287e-05	5.0000000000000057e-05
46	39	1.4285714285714287e-05	0.000336580910616634
46	40	1.4285714285714287e-05	0.00023816867469584425
46	41	1.4285714285714287e-05	0.0002078489894264773
46	42	1.4285714285714287e-05	0.0002715420027107761
46	43	1.4285714285714287e-05	0.0003435084132035827
46	44	1.4285714285714287e-05	0.0003518502243140407
46	45	1.4285714285714287e-05	0.0002469312495884433
46	47	1.4285714285714287e-05	0.0001312784923481052
46	87	1.4285714285714287e-05	0.0003582933456626515
46	88	1.4285714285714287e-05	0.00025598245948236153
46	89	1.4285714285714287e-05	0.00022472502309763164
46	90	1.4285714285714287e-05	0.00029056469777960725
46	93	1.4285714285714287e-05	0.0002650472536974619
46	94	1.4285714285714287e-05	5.000000000000001e-05
47	42	1.4285714285714287e-05	0.0002935476328740492
47	43	1.4285714285714287e-05	0.0002625569846962103
47	44	1.4285714285714287e-05	0.0002273810186879601
47	45	1.4285714285714287e-05	0.00018565582432658262
47	46	1.4285714285714287e-05	0.0001312784923481052
47	90	1.4285714285714287e-05	0.00031344007537496523
47	91	1.4285714285714287e-05	0.00028123965702022004
47	92	1.4285714285714287e-05	0.00024484037353067055
47	93	1.4285714285714287e-05	0.00020198483195632644
47	94	1.4285714285714287e-05	0.00014713577461043515
47	95	1.4285714285714287e-05	5e-05
48	0	1.4285714285714287e-05	5e-05
48	1	1.4285714285714287e-05	0.00014713577461043513
48	2	1.4285714285714287e-05	0.0002019848319563268
48	3	1.4285714285714287e-05	0.00024484037353067055
48	4	1.4285714285714287e-05	0.00028123965702022004
48	5	1.4285714285714287e-05	0.0003134400753749652
48	6	1.4285714285714287e-05	0.0003426275193577955
48	49	1.4285714285714287e-05	0.00014586499149789466
48	50	1.4285714285714287e-05	0.00020628424925175868
48	51	1.4285714285714287e-05	0.0002526455763199558
48	52	1.4285714285714287e-05	0.00029172998299578905
48	53	1.4285714285714287e-05	0.000326164036526721
48	54	1.4285714285714287e-05	0.0003572948005052482
49	1	1.4285714285714287e-05	5.000000000000007e-05
49	2	1.4285714285714287e-05	0.0002089118187833131
49	6	1.4285714285714287e-05	0.0003395533504990633
49	7	1.4285714285714287e-05	0.00027647011917355114
49	8	1.4285714285714287e-05	0.00026604776798499016
49	9	1.4285714285714287e-05	0.00032941078658451414
49	48	1.4285714285714287e-05	0.00014586499149789466
49	50	1.4285714285714287e-05	0.00021381234770328613
49	54	1.4285714285714287e-05	0.0003540189540361109
49	55	1.4285714285714287e-05	0.0002866196217130478
49	56	1.4285714285714287e-05	0.00027544189717977656
49	57	1.4285714285714287e-05	0.00034320623265227096
50	2	1.4285714285714287e-05	5.000000000000002e-05
50	3	1.4285714285714287e-05	0.00022395488252044117
50	9	1.4285714285714287e-05	0.0002818213732775928
50	10	1.4285714285714287e-05	0.0002597423761330438
50	11	1.4285714285714287e-05	0.0003348773606268212
50	48	1.4285714285714287e-05	0.00020628424925175868
50	49	1.4285714285714287e-05	0.00021381234770328613
50	51	1.4285714285714287e-05	0.00023011057584644575
50	57	1.4285714285714287e-05	0.000292353071238012
50	58	1.4285714285714287e-05	0.0002686718402298393
50	59	1.4285714285714287e-05	0.0003490349340369911
51	3	1.4285714285714287e-05	4.9999999999999996e-05
51	4	1.4285714285714287e-05	0.0002312321027345479
51	11	1.4285714285714287e-05	0.0002686726890976191
51	12	1.4285714285714287e-05	0.00026863083380593284
51	48	1.4285714285714287e-05	0.0002526455763199558
51	50	1.4285714285714287e-05	0.00023011057584644575
51	52	1.4285714285714287e-05	0.00023797358708488027
51	59	1.4285714285714287e-05	0.0002782585006527122
51	60	1.4285714285714287e-05	0.00027821359674272395
52	4	1.4285714285714287e-05	5.000000000000014e-05
52	5	1.4285714285714287e-05	0.00023554576777377214
52	12	1.4285714285714287e-05	0.00032787933545018076
52	13	1.4285714285714287e-05	0.0002523874355445865
52	14	1.4285714285714287e-05	0.00030185937435269486
52	48	1.4285714285714287e-05	0.00029172998299578905
52	51	1.4285714285714287e-05	0.00023797358708488027
52	53	1.4285714285714287e-05	0.00024262867998499677
52	60	1.4285714285714287e-05	0.0003415729279788696
52	61	1.4285714285714287e-05	0.00026076685547049463
52	62	1.4285714285714287e-05	0.00031379236214166336
53	5	1.4285714285714287e-05	5.000000000000009e-05
53	6	1.4285714285714287e-05	0.00023840718117519645
53	14	1.4285714285714287e-05	0.000280351733662071
53	15	1.4285714285714287e-05	0.0002602893477083492
53	48	1.4285714285714287e-05	0.000326164036526721
53	52	1.4285714285714287e-05	0.00024262867998499677
53	54	1.4285714285714287e-05	0.0002457143419047206
53	62	1.4285714285714287e-05	0.0002907788288322105
53	63	1.4285714285714287e-05	0.00026925936387397917
54	64	1.4285714285714287e-05	0.0002580412997909685
54	65	1.4285714285714287e-05	0.00032642615701108837
54	6	1.4285714285714287e-05	5.000000000000009e-05
54	7	1.4285714285714287e-05	0.00024044825061791828
54	15	1.4285714285714287e-05	0.00032955004396300854
54	16	1.4285714285714287e-05	0.00024985351940293176
54	17	1.4285714285714287e-05	0.0003136855629175894
54	48	1.4285714285714287e-05	0.0003572948005052482
54	49	1.4285714285714287e-05	0.0003540189540361109
54	53	1.4285714285714287e-05	0.0002457143419047206
54	55	1.4285714285714287e-05	0.00024791432486337623
54	63	1.4285714285714287e-05	0.0003433547428211833
55	65	1.4285714285714287e-05	0.00027431323548609605
55	66	1.4285714285714287e-05	0.0002860419577535365
