0	1	1.4285714285714287e-05	0.00013127849234810507
55	7	1.4285714285714287e-05	4.9999999999999847e-05
55	8	1.4285714285714287e-05	0.00024198062043273246
55	17	1.4285714285714287e-05	0.000264996181192419
55	18	1.4285714285714287e-05	0.0002759311534349254
55	49	1.4285714285714287e-05	0.0002866196217130478
55	54	1.4285714285714287e-05	0.00024791432486337623
55	56	1.4285714285714287e-05	0.00024956544602570914
56	66	1.4285714285714287e-05	0.0003059937113309509
56	67	1.4285714285714287e-05	0.000263020095220334
56	8	1.4285714285714287e-05	5.0000000000000084e-05
56	9	1.4285714285714287e-05	0.00024317593736213115
56	49	1.4285714285714287e-05	0.00027544189717977656
56	18	1.4285714285714287e-05	0.0002945656738940919
56	19	1.4285714285714287e-05	0.0002544830317344208
56	55	1.4285714285714287e-05	0.00024956544602570914
56	57	1.4285714285714287e-05	0.00025085307012483773
57	67	1.4285714285714287e-05	0.00034327725635805107
57	68	1.4285714285714287e-05	0.0002560080998214094
57	69	1.4285714285714287e-05	0.0003435979421743426
57	9	1.4285714285714287e-05	4.999999999999989e-05
57	10	1.4285714285714287e-05	0.00024413659803369122
57	49	1.4285714285714287e-05	0.00034320623265227096
57	50	1.4285714285714287e-05	0.000292353071238012
57	19	1.4285714285714287e-05	0.00032947738505008205
57	20	1.4285714285714287e-05	0.0002479639741106595
57	21	1.4285714285714287e-05	0.0003297780939962487
57	56	1.4285714285714287e-05	0.00025085307012483773
57	58	1.4285714285714287e-05	0.00025188771418026734
58	69	1.4285714285714287e-05	0.00026102057633222174
58	70	1.4285714285714287e-05	0.0003139796399506983
58	10	1.4285714285714287e-05	4.99999999999997e-05
58	11	1.4285714285714287e-05	0.00024492751269813366
58	50	1.4285714285714287e-05	0.0002686718402298393
58	21	1.4285714285714287e-05	0.0002526233701420449
58	22	1.4285714285714287e-05	0.0003020345888689127
58	57	1.4285714285714287e-05	0.00025188771418026734
58	59	1.4285714285714287e-05	0.0002527394057049769
59	70	1.4285714285714287e-05	0.00027319034945296714
59	71	1.4285714285714287e-05	0.00029205057442316325
59	11	1.4285714285714287e-05	4.999999999999997e-05
59	12	1.4285714285714287e-05	0.0002455918505935029
59	50	1.4285714285714287e-05	0.0003490349340369911
59	51	1.4285714285714287e-05	0.0002782585006527122
59	22	1.4285714285714287e-05	0.00026395012849174913
59	23	1.4285714285714287e-05	0.00028153895684045156
59	58	1.4285714285714287e-05	0.0002527394057049769
59	60	1.4285714285714287e-05	0.0002534547013613224
60	71	1.4285714285714287e-05	0.00028838999025715455
60	72	1.4285714285714287e-05	0.0002768312787312187
60	12	1.4285714285714287e-05	5.000000000000002e-05
60	13	1.4285714285714287e-05	0.0002461594646828342
60	51	1.4285714285714287e-05	0.00027821359674272395
60	52	1.4285714285714287e-05	0.0003415729279788696
60	23	1.4285714285714287e-05	0.0002781221095714427
60	24	1.4285714285714287e-05	0.00026734247922012984
60	59	1.4285714285714287e-05	0.0002534547013613224
60	61	1.4285714285714287e-05	0.0002540657877465325
61	72	1.4285714285714287e-05	0.00030374797760153124
61	73	1.4285714285714287e-05	0.00026699386949642363
61	13	1.4285714285714287e-05	4.999999999999997e-05
61	14	1.4285714285714287e-05	0.0002466516829290177
61	52	1.4285714285714287e-05	0.00026076685547049463
61	24	1.4285714285714287e-05	0.0002924663237149165
61	25	1.4285714285714287e-05	0.0002581804673359429
61	60	1.4285714285714287e-05	0.0002540657877465325
61	62	1.4285714285714287e-05	0.00025459565478468143
62	73	1.4285714285714287e-05	0.00031745821899633475
62	74	1.4285714285714287e-05	0.00026110375277358657
62	14	1.4285714285714287e-05	5.000000000000001e-05
62	15	1.4285714285714287e-05	0.00024708417285727657
62	52	1.4285714285714287e-05	0.00031379236214166336
62	53	1.4285714285714287e-05	0.0002907788288322105
62	25	1.4285714285714287e-05	0.0003052896145097182
62	26	1.4285714285714287e-05	0.0002527007177298973
62	61	1.4285714285714287e-05	0.00025459565478468143
62	63	1.4285714285714287e-05	0.0002550611875970256
63	64	1.4285714285714287e-05	0.00025547509351569515
63	74	1.4285714285714287e-05	0.00032843842795436445
63	75	1.4285714285714287e-05	0.00025785307998636
63	15	1.4285714285714287e-05	4.999999999999989e-05
63	16	1.4285714285714287e-05	0.0002474687274509002
63	53	1.4285714285714287e-05	0.00026925936387397917
63	54	1.4285714285714287e-05	0.0003433547428211833
63	26	1.4285714285714287e-05	0.0003155703104878861
63	27	1.4285714285714287e-05	0.0002496785729144714
63	62	1.4285714285714287e-05	0.0002550611875970256
64	65	1.4285714285714287e-05	0.0002558471469337281
64	75	1.4285714285714287e-05	0.000336059096233367
64	76	1.4285714285714287e-05	0.0002562269793324284
64	16	1.4285714285714287e-05	5.000000000000012e-05
64	17	1.4285714285714287e-05	0.00024781441914205836
64	54	1.4285714285714287e-05	0.0002580412997909685
64	27	1.4285714285714287e-05	0.00032271062044046325
64	28	1.4285714285714287e-05	0.0002481673597474868
64	63	1.4285714285714287e-05	0.00025547509351569515
65	64	1.4285714285714287e-05	0.0002558471469337281
65	66	1.4285714285714287e-05	0.0002561850190244735
65	76	1.4285714285714287e-05	0.00033997086762944316
65	77	1.4285714285714287e-05	0.0002555921028812554
65	17	1.4285714285714287e-05	4.999999999999993e-05
65	18	1.4285714285714287e-05	0.0002481283691465222
65	54	1.4285714285714287e-05	0.00032642615701108837
65	55	1.4285714285714287e-05	0.00027431323548609605
65	28	1.4285714285714287e-05	0.00032637734564924185
65	29	1.4285714285714287e-05	0.00024757744394378084
66	65	1.4285714285714287e-05	0.0002561850190244735
66	67	1.4285714285714287e-05	0.00025649484644167723
66	77	1.4285714285714287e-05	0.00034000751085640663
66	78	1.4285714285714287e-05	0.0002557326743057805
66	18	1.4285714285714287e-05	4.9999999999999874e-05
66	19	1.4285714285714287e-05	0.0002484162748815496
66	55	1.4285714285714287e-05	0.0002860419577535365
66	56	1.4285714285714287e-05	0.0003059937113309509
66	29	1.4285714285714287e-05	0.0003264116981587708
66	30	1.4285714285714287e-05	0.00024770805525220144
67	66	1.4285714285714287e-05	0.00025649484644167723
67	68	1.4285714285714287e-05	0.00025678163128949966
67	78	1.4285714285714287e-05	0.000336142177782988
67	79	1.4285714285714287e-05	0.000256862966783719
67	19	1.4285714285714287e-05	5.000000000000004e-05
67	20	1.4285714285714287e-05	0.0002486827809699075
67	56	1.4285714285714287e-05	0.000263020095220334
67	57	1.4285714285714287e-05	0.00034327725635805107
67	30	1.4285714285714287e-05	0.0003227884869635546
67	31	1.4285714285714287e-05	0.00024875836736568406
68	32	1.4285714285714287e-05	0.0002513285238206516
68	67	1.4285714285714287e-05	0.00025678163128949966
68	69	1.4285714285714287e-05	0.0002570495294853126
68	79	1.4285714285714287e-05	0.0003284855873901759
68	80	1.4285714285714287e-05	0.00025962799644848206
68	20	1.4285714285714287e-05	4.999999999999981e-05
68	21	1.4285714285714287e-05	0.00024893174676557145
68	57	1.4285714285714287e-05	0.0002560080998214094
68	31	1.4285714285714287e-05	0.0003156144847923841
69	32	1.4285714285714287e-05	0.0003051663579768326
69	33	1.4285714285714287e-05	0.0002563996281945861
69	68	1.4285714285714287e-05	0.0002570495294853126
69	70	1.4285714285714287e-05	0.0002573020639690207
69	80	1.4285714285714287e-05	0.0003173265161047217
69	81	1.4285714285714287e-05	0.00026508021707970686
69	21	1.4285714285714287e-05	5e-05
69	22	1.4285714285714287e-05	0.00024916644419031674
69	57	1.4285714285714287e-05	0.0003435979421743426
69	58	1.4285714285714287e-05	0.00026102057633222174
70	33	1.4285714285714287e-05	0.0002919797786177449
70	34	1.4285714285714287e-05	0.00026526378283511944
70	69	1.4285714285714287e-05	0.0002573020639690207
70	71	1.4285714285714287e-05	0.0002575422867290837
70	81	1.4285714285714287e-05	0.00030322743778239274
70	82	1.4285714285714287e-05	0.0002746004663020996
70	22	1.4285714285714287e-05	4.999999999999994e-05
70	23	1.4285714285714287e-05	0.0002493897081041657
70	58	1.4285714285714287e-05	0.0003139796399506983
70	59	1.4285714285714287e-05	0.00027319034945296714
71	34	1.4285714285714287e-05	0.00027701350138044893
71	35	1.4285714285714287e-05	0.0002793753883035613
71	70	1.4285714285714287e-05	0.0002575422867290837
71	72	1.4285714285714287e-05	0.0002577729059189592
71	82	1.4285714285714287e-05	0.0002872019807016503
71	83	1.4285714285714287e-05	0.00028973284167346997
71	23	1.4285714285714287e-05	4.9999999999999894e-05
71	24	1.4285714285714287e-05	0.0002496040543006345
71	59	1.4285714285714287e-05	0.00029205057442316325
71	60	1.4285714285714287e-05	0.00028838999025715455
72	35	1.4285714285714287e-05	0.00026191789895832116
72	36	1.4285714285714287e-05	0.0003001279605028339
72	71	1.4285714285714287e-05	0.0002577729059189592
72	73	1.4285714285714287e-05	0.0002579963895427128
72	83	1.4285714285714287e-05	0.000271008375833543
72	84	1.4285714285714287e-05	0.0003119415769295957
72	24	1.4285714285714287e-05	4.999999999999995e-05
72	25	1.4285714285714287e-05	0.0002498117757740167
72	60	1.4285714285714287e-05	0.0002768312787312187
72	61	1.4285714285714287e-05	0.00030374797760153124
73	36	1.4285714285714287e-05	0.00024940008284426535
73	37	1.4285714285714287e-05	0.0003286136064128678
73	72	1.4285714285714287e-05	0.0002579963895427128
73	74	1.4285714285714287e-05	0.0002582150542277745
73	84	1.4285714285714287e-05	0.00025755344930222514
73	85	1.4285714285714287e-05	0.0003423560562398148
73	25	1.4285714285714287e-05	5.0000000000000057e-05
73	26	1.4285714285714287e-05	0.0002500150251622237
73	61	1.4285714285714287e-05	0.00026699386949642363
73	62	1.4285714285714287e-05	0.00031745821899633475
74	37	1.4285714285714287e-05	0.00024349866230740904
74	73	1.4285714285714287e-05	0.0002582150542277745
74	75	1.4285714285714287e-05	0.00025843114587153056
74	85	1.4285714285714287e-05	0.00025120066911070145
74	26	1.4285714285714287e-05	4.999999999999991e-05
74	27	1.4285714285714287e-05	0.0002502158896649553
74	62	1.4285714285714287e-05	0.00026110375277358657
74	63	1.4285714285714287e-05	0.00032843842795436445
75	64	1.4285714285714287e-05	0.000336059096233367
75	37	1.4285714285714287e-05	0.0003305875368537899
75	38	1.4285714285714287e-05	0.0002492085063629422
75	74	1.4285714285714287e-05	0.00025843114587153056
75	76	1.4285714285714287e-05	0.0002586469181208832
75	85	1.4285714285714287e-05	0.00034446112427490114
75	86	1.4285714285714287e-05	0.00025734732182111083
75	27	1.4285714285714287e-05	5.000000000000001e-05
75	28	1.4285714285714287e-05	0.000250416463971696
75	63	1.4285714285714287e-05	0.00025785307998636
76	64	1.4285714285714287e-05	0.0002562269793324284
76	65	1.4285714285714287e-05	0.00033997086762944316
76	38	1.4285714285714287e-05	0.00029358515607559176
76	39	1.4285714285714287e-05	0.0002709116929698148
76	75	1.4285714285714287e-05	0.0002586469181208832
76	77	1.4285714285714287e-05	0.0002588647145817972
76	86	1.4285714285714287e-05	0.00030494488366830696
76	87	1.4285714285714287e-05	0.0002806602243674154
76	28	1.4285714285714287e-05	4.999999999999988e-05
76	29	1.4285714285714287e-05	0.0002506189266794584
77	65	1.4285714285714287e-05	0.0002555921028812554
77	66	1.4285714285714287e-05	0.00034000751085640663
77	39	1.4285714285714287e-05	0.0002609866475597005
77	40	1.4285714285714287e-05	0.0003104794815294898
77	76	1.4285714285714287e-05	0.0002588647145817972
77	78	1.4285714285714287e-05	0.000259087061373795
77	87	1.4285714285714287e-05	0.0002700082924744088
77	88	1.4285714285714287e-05	0.00032300242250694693
77	29	1.4285714285714287e-05	5.0000000000000057e-05
77	30	1.4285714285714287e-05	0.0002508256263506138
78	66	1.4285714285714287e-05	0.0002557326743057805
78	67	1.4285714285714287e-05	0.000336142177782988
78	40	1.4285714285714287e-05	0.0002425230041184392
78	77	1.4285714285714287e-05	0.000259087061373795
78	79	1.4285714285714287e-05	0.00025931677831916335
78	88	1.4285714285714287e-05	0.00025014974965371
78	30	1.4285714285714287e-05	5.000000000000017e-05
78	31	1.4285714285714287e-05	0.0002510391849214921
79	32	1.4285714285714287e-05	0.00025126262899352234
79	67	1.4285714285714287e-05	0.000256862966783719
79	68	1.4285714285714287e-05	0.0003284855873901759
79	40	1.4285714285714287e-05	0.0003318977490275442
79	41	1.4285714285714287e-05	0.0002514350959555714
79	78	1.4285714285714287e-05	0.00025931677831916335
79	80	1.4285714285714287e-05	0.00025955712008628276
79	88	1.4285714285714287e-05	0.00034585821727270904
79	89	1.4285714285714287e-05	0.00025974262363216255
79	31	1.4285714285714287e-05	4.999999999999997e-05
80	32	1.4285714285714287e-05	5.000000000000013e-05
80	33	1.4285714285714287e-05	0.0002514995643219161
80	68	1.4285714285714287e-05	0.00025962799644848206
80	69	1.4285714285714287e-05	0.0003173265161047217
80	41	1.4285714285714287e-05	0.00027710742702782826
80	42	1.4285714285714287e-05	0.00029557134683586906
80	79	1.4285714285714287e-05	0.00025955712008628276
80	81	1.4285714285714287e-05	0.00025981196374410994
80	89	1.4285714285714287e-05	0.0002873026397256288
80	90	1.4285714285714287e-05	0.00030706933902146166
81	33	1.4285714285714287e-05	5.000000000000011e-05
81	34	1.4285714285714287e-05	0.0002517544168478223
81	69	1.4285714285714287e-05	0.00026508021707970686
81	70	1.4285714285714287e-05	0.00030322743778239274
81	42	1.4285714285714287e-05	0.00024196340905406386
81	80	1.4285714285714287e-05	0.00025981196374410994
81	82	1.4285714285714287e-05	0.0002600860678108671
81	90	1.4285714285714287e-05	0.00024954690345384934
82	34	1.4285714285714287e-05	5.0000000000000016e-05
82	35	1.4285714285714287e-05	0.0002520327772756909
82	70	1.4285714285714287e-05	0.0002746004663020996
82	71	1.4285714285714287e-05	0.0002872019807016503
82	42	1.4285714285714287e-05	0.00033208956376458936
82	43	1.4285714285714287e-05	0.0002554032550206021
82	81	1.4285714285714287e-05	0.0002600860678108671
82	83	1.4285714285714287e-05	0.00026038544254687325
82	90	1.4285714285714287e-05	0.00034606274055654416
82	91	1.4285714285714287e-05	0.00026400930681221306
83	35	1.4285714285714287e-05	5.0000000000000036e-05
83	36	1.4285714285714287e-05	0.0002523419099909688
83	71	1.4285714285714287e-05	0.00028973284167346997
83	72	1.4285714285714287e-05	0.000271008375833543
83	43	1.4285714285714287e-05	0.0002610468030076878
83	44	1.4285714285714287e-05	0.0003301949154538445
83	82	1.4285714285714287e-05	0.00026038544254687325
83	84	1.4285714285714287e-05	0.00026071789679415336
83	91	1.4285714285714287e-05	0.0002700728983082047
83	92	1.4285714285714287e-05	0.0003440424427815259
84	36	1.4285714285714287e-05	4.999999999999994e-05
84	37	1.4285714285714287e-05	0.000252691529912637
84	72	1.4285714285714287e-05	0.0003119415769295957
84	73	1.4285714285714287e-05	0.00025755344930222514
84	44	1.4285714285714287e-05	0.00024002267469510146
84	83	1.4285714285714287e-05	0.00026071789679415336
84	85	1.4285714285714287e-05	0.0002610938726239391
84	92	1.4285714285714287e-05	0.0002474556848492507
85	37	1.4285714285714287e-05	5.0000000000000246e-05
85	38	1.4285714285714287e-05	0.0002530950308331301
85	73	1.4285714285714287e-05	0.0003423560562398148
85	74	1.4285714285714287e-05	0.00025120066911070145
85	75	1.4285714285714287e-05	0.00034446112427490114
85	44	1.4285714285714287e-05	0.00027754455421883035
85	45	1.4285714285714287e-05	0.00031984209721359604
85	84	1.4285714285714287e-05	0.0002610938726239391
85	86	1.4285714285714287e-05	0.0002615277649004086
85	92	1.4285714285714287e-05	0.0002877710887658399
85	93	1.4285714285714287e-05	0.0003329981100213157
86	38	1.4285714285714287e-05	4.9999999999999975e-05
86	39	1.4285714285714287e-05	0.00025357150479489915
86	75	1.4285714285714287e-05	0.00025734732182111083
86	76	1.4285714285714287e-05	0.00030494488366830696
86	45	1.4285714285714287e-05	0.00023585393835346931
86	85	1.4285714285714287e-05	0.0002615277649004086
86	87	1.4285714285714287e-05	0.0002620400903253579
86	93	1.4285714285714287e-05	0.0002429610856743252
87	39	1.4285714285714287e-05	4.999999999999994e-05
87	40	1.4285714285714287e-05	0.00025414921151269083
87	76	1.4285714285714287e-05	0.0002806602243674154
87	45	1.4285714285714287e-05	0.00026898090478902315
87	46	1.4285714285714287e-05	0.0003582933456626515
87	77	1.4285714285714287e-05	0.0002700082924744088
87	86	1.4285714285714287e-05	0.0002620400903253579
87	88	1.4285714285714287e-05	0.0002626612133793526
87	93	1.4285714285714287e-05	0.0002785891581625001
87	94	1.4285714285714287e-05	0.0003739787895740378
88	40	1.4285714285714287e-05	5.0000000000000016e-05
88	41	1.4285714285714287e-05	0.0002548718459293129
88	77	1.4285714285714287e-05	0.00032300242250694693
88	46	1.4285714285714287e-05	0.00025598245948236153
88	78	1.4285714285714287e-05	0.00025014974965371
88	79	1.4285714285714287e-05	0.00034585821727270904
88	87	1.4285714285714287e-05	0.0002626612133793526
88	89	1.4285714285714287e-05	0.0002634380758934852
88	94	1.4285714285714287e-05	0.00026463186077316047
89	41	1.4285714285714287e-05	4.999999999999997e-05
89	42	1.4285714285714287e-05	0.0002558105123553303
89	46	1.4285714285714287e-05	0.00022472502309763164
89	79	1.4285714285714287e-05	0.00025974262363216255
89	80	1.4285714285714287e-05	0.0002873026397256288
89	88	1.4285714285714287e-05	0.0002634380758934852
89	90	1.4285714285714287e-05	0.00026444705042681145
89	94	1.4285714285714287e-05	0.0002309433215849752
90	42	1.4285714285714287e-05	5.000000000000008e-05
90	43	1.4285714285714287e-05	0.000257087904828403
90	46	1.4285714285714287e-05	0.00029056469777960725
90	47	1.4285714285714287e-05	0.00031344007537496523
90	80	1.4285714285714287e-05	0.00030706933902146166
90	81	1.4285714285714287e-05	0.00024954690345384934
90	82	1.4285714285714287e-05	0.00034606274055654416
90	89	1.4285714285714287e-05	0.00026444705042681145
90	91	1.4285714285714287e-05	0.0002658198864081927
90	94	1.4285714285714287e-05	0.00030171333634530675
90	95	1.4285714285714287e-05	0.00032616403652672114
91	43	1.4285714285714287e-05	4.9999999999999684e-05
91	44	1.4285714285714287e-05	0.00025892797555930006
91	47	1.4285714285714287e-05	0.00028123965702022004
91	82	1.4285714285714287e-05	0.00026400930681221306
91	83	1.4285714285714287e-05	0.0002700728983082047
91	90	1.4285714285714287e-05	0.0002658198864081927
91	92	1.4285714285714287e-05	0.00026779697228235656
91	95	1.4285714285714287e-05	0.00029172998299578905
92	44	1.4285714285714287e-05	5.0000000000000057e-05
92	45	1.4285714285714287e-05	0.0002617248491449299
92	47	1.4285714285714287e-05	0.00024484037353067055
92	83	1.4285714285714287e-05	0.0003440424427815259
92	84	1.4285714285714287e-05	0.0002474556848492507
92	85	1.4285714285714287e-05	0.0002877710887658399
92	91	1.4285714285714287e-05	0.00026779697228235656
92	93	1.4285714285714287e-05	0.00027080106814974045
92	95	1.4285714285714287e-05	0.00025264557631995564
93	45	1.4285714285714287e-05	5.0000000000000057e-05
93	46	1.4285714285714287e-05	0.0002650472536974619
93	47	1.4285714285714287e-05	0.00020198483195632644
93	85	1.4285714285714287e-05	0.0003329981100213157
93	86	1.4285714285714287e-05	0.0002429610856743252
93	87	1.4285714285714287e-05	0.0002785891581625001
93	92	1.4285714285714287e-05	0.00027080106814974045
93	94	1.4285714285714287e-05	0.0002743680550982701
93	95	1.4285714285714287e-05	0.0002062842492517585
94	46	1.4285714285714287e-05	5.000000000000001e-05
94	47	1.4285714285714287e-05	0.00014713577461043515
94	87	1.4285714285714287e-05	0.0003739787895740378
94	88	1.4285714285714287e-05	0.00026463186077316047
94	89	1.4285714285714287e-05	0.0002309433215849752
94	90	1.4285714285714287e-05	0.00030171333634530675
94	93	1.4285714285714287e-05	0.0002743680550982701
94	95	1.4285714285714287e-05	0.0001458649914978946
95	47	1.4285714285714287e-05	5e-05
95	90	1.4285714285714287e-05	0.00032616403652672114
95	91	1.4285714285714287e-05	0.00029172998299578905
95	92	1.4285714285714287e-05	0.00025264557631995564
95	93	1.4285714285714287e-05	0.0002062842492517585
95	94	1.4285714285714287e-05	0.0001458649914978946
